[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                    {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
 56%|█████▌    | 691/1239 [52:29<39:49,  4.36s/it] 56%|█████▌    | 692/1239 [52:34<41:39,  4.57s/it]                                                  {'loss': 2.215, 'learning_rate': 4.418416801292407e-06, 'epoch': 0.56}
 56%|█████▌    | 692/1239 [52:34<41:39,  4.57s/it] 56%|█████▌    | 693/1239 [52:38<40:26,  4.44s/it]                                                  {'loss': 2.5142, 'learning_rate': 4.410339256865913e-06, 'epoch': 0.56}
 56%|█████▌    | 693/1239 [52:38<40:26,  4.44s/it] 56%|█████▌    | 694/1239 [52:43<42:12,  4.65s/it]                                                  {'loss': 2.186, 'learning_rate': 4.402261712439419e-06, 'epoch': 0.56}
 56%|█████▌    | 694/1239 [52:43<42:12,  4.65s/it] 56%|█████▌    | 695/1239 [52:47<40:11,  4.43s/it]                                                  {'loss': 2.3556, 'learning_rate': 4.394184168012924e-06, 'epoch': 0.56}
 56%|█████▌    | 695/1239 [52:47<40:11,  4.43s/it] 56%|█████▌    | 696/1239 [52:52<39:35,  4.37s/it]                                                  {'loss': 2.2013, 'learning_rate': 4.38610662358643e-06, 'epoch': 0.56}
 56%|█████▌    | 696/1239 [52:52<39:35,  4.37s/it] 56%|█████▋    | 697/1239 [52:57<41:04,  4.55s/it]                                                  {'loss': 2.1985, 'learning_rate': 4.3780290791599355e-06, 'epoch': 0.56}
 56%|█████▋    | 697/1239 [52:57<41:04,  4.55s/it] 56%|█████▋    | 698/1239 [53:01<40:25,  4.48s/it]                                                  {'loss': 2.394, 'learning_rate': 4.369951534733442e-06, 'epoch': 0.56}
 56%|█████▋    | 698/1239 [53:01<40:25,  4.48s/it] 56%|█████▋    | 699/1239 [53:05<40:05,  4.46s/it]                                                  {'loss': 2.2702, 'learning_rate': 4.3618739903069465e-06, 'epoch': 0.56}
 56%|█████▋    | 699/1239 [53:05<40:05,  4.46s/it] 56%|█████▋    | 700/1239 [53:09<38:52,  4.33s/it]                                                  {'loss': 2.2357, 'learning_rate': 4.353796445880453e-06, 'epoch': 0.56}
 56%|█████▋    | 700/1239 [53:09<38:52,  4.33s/it] 57%|█████▋    | 701/1239 [53:14<39:14,  4.38s/it]                                                  {'loss': 2.4758, 'learning_rate': 4.3457189014539584e-06, 'epoch': 0.57}
 57%|█████▋    | 701/1239 [53:14<39:14,  4.38s/it] 57%|█████▋    | 702/1239 [53:18<38:57,  4.35s/it]                                                  {'loss': 2.3602, 'learning_rate': 4.337641357027464e-06, 'epoch': 0.57}
 57%|█████▋    | 702/1239 [53:18<38:57,  4.35s/it] 57%|█████▋    | 703/1239 [53:23<39:36,  4.43s/it]                                                  {'loss': 2.2198, 'learning_rate': 4.3295638126009695e-06, 'epoch': 0.57}
 57%|█████▋    | 703/1239 [53:23<39:36,  4.43s/it] 57%|█████▋    | 704/1239 [53:27<38:31,  4.32s/it]                                                  {'loss': 2.4695, 'learning_rate': 4.321486268174475e-06, 'epoch': 0.57}
 57%|█████▋    | 704/1239 [53:27<38:31,  4.32s/it] 57%|█████▋    | 705/1239 [53:31<38:18,  4.30s/it]                                                  {'loss': 2.2838, 'learning_rate': 4.313408723747981e-06, 'epoch': 0.57}
 57%|█████▋    | 705/1239 [53:31<38:18,  4.30s/it] 57%|█████▋    | 706/1239 [53:36<39:25,  4.44s/it]                                                  {'loss': 2.2922, 'learning_rate': 4.305331179321486e-06, 'epoch': 0.57}
 57%|█████▋    | 706/1239 [53:36<39:25,  4.44s/it] 57%|█████▋    | 707/1239 [53:40<39:57,  4.51s/it]                                                  {'loss': 2.2248, 'learning_rate': 4.2972536348949925e-06, 'epoch': 0.57}
 57%|█████▋    | 707/1239 [53:40<39:57,  4.51s/it] 57%|█████▋    | 708/1239 [53:45<39:32,  4.47s/it]                                                  {'loss': 2.1655, 'learning_rate': 4.289176090468498e-06, 'epoch': 0.57}
 57%|█████▋    | 708/1239 [53:45<39:32,  4.47s/it] 57%|█████▋    | 709/1239 [53:49<39:00,  4.42s/it]                                                  {'loss': 2.4595, 'learning_rate': 4.2810985460420035e-06, 'epoch': 0.57}
 57%|█████▋    | 709/1239 [53:49<39:00,  4.42s/it] 57%|█████▋    | 710/1239 [53:54<40:19,  4.57s/it]                                                  {'loss': 2.2434, 'learning_rate': 4.273021001615509e-06, 'epoch': 0.57}
 57%|█████▋    | 710/1239 [53:54<40:19,  4.57s/it] 57%|█████▋    | 711/1239 [53:58<38:48,  4.41s/it]                                                  {'loss': 2.1628, 'learning_rate': 4.2649434571890146e-06, 'epoch': 0.57}
 57%|█████▋    | 711/1239 [53:58<38:48,  4.41s/it] 57%|█████▋    | 712/1239 [54:03<40:20,  4.59s/it]                                                  {'loss': 2.1553, 'learning_rate': 4.256865912762521e-06, 'epoch': 0.57}
 57%|█████▋    | 712/1239 [54:03<40:20,  4.59s/it] 58%|█████▊    | 713/1239 [54:07<39:31,  4.51s/it]                                                  {'loss': 2.2145, 'learning_rate': 4.248788368336026e-06, 'epoch': 0.58}
 58%|█████▊    | 713/1239 [54:07<39:31,  4.51s/it] 58%|█████▊    | 714/1239 [54:12<38:50,  4.44s/it]                                                  {'loss': 2.3559, 'learning_rate': 4.240710823909532e-06, 'epoch': 0.58}
 58%|█████▊    | 714/1239 [54:12<38:50,  4.44s/it] 58%|█████▊    | 715/1239 [54:17<39:56,  4.57s/it]                                                  {'loss': 2.0399, 'learning_rate': 4.2326332794830375e-06, 'epoch': 0.58}
 58%|█████▊    | 715/1239 [54:17<39:56,  4.57s/it] 58%|█████▊    | 716/1239 [54:21<38:50,  4.46s/it]                                                  {'loss': 2.302, 'learning_rate': 4.224555735056543e-06, 'epoch': 0.58}
 58%|█████▊    | 716/1239 [54:21<38:50,  4.46s/it] 58%|█████▊    | 717/1239 [54:25<39:06,  4.50s/it]                                                  {'loss': 2.4085, 'learning_rate': 4.216478190630049e-06, 'epoch': 0.58}
 58%|█████▊    | 717/1239 [54:25<39:06,  4.50s/it] 58%|█████▊    | 718/1239 [54:30<39:22,  4.53s/it]                                                  {'loss': 2.0897, 'learning_rate': 4.208400646203554e-06, 'epoch': 0.58}
 58%|█████▊    | 718/1239 [54:30<39:22,  4.53s/it] 58%|█████▊    | 719/1239 [54:35<39:33,  4.57s/it]                                                  {'loss': 2.1446, 'learning_rate': 4.2003231017770605e-06, 'epoch': 0.58}
 58%|█████▊    | 719/1239 [54:35<39:33,  4.57s/it] 58%|█████▊    | 720/1239 [54:39<37:54,  4.38s/it]                                                  {'loss': 2.4065, 'learning_rate': 4.192245557350566e-06, 'epoch': 0.58}
 58%|█████▊    | 720/1239 [54:39<37:54,  4.38s/it] 58%|█████▊    | 721/1239 [54:44<40:59,  4.75s/it]                                                  {'loss': 2.0875, 'learning_rate': 4.1841680129240716e-06, 'epoch': 0.58}
 58%|█████▊    | 721/1239 [54:44<40:59,  4.75s/it] 58%|█████▊    | 722/1239 [54:49<41:50,  4.85s/it]                                                  {'loss': 1.9901, 'learning_rate': 4.176090468497577e-06, 'epoch': 0.58}
 58%|█████▊    | 722/1239 [54:49<41:50,  4.85s/it] 58%|█████▊    | 723/1239 [54:54<41:51,  4.87s/it]                                                  {'loss': 2.3787, 'learning_rate': 4.168012924071083e-06, 'epoch': 0.58}
 58%|█████▊    | 723/1239 [54:54<41:51,  4.87s/it] 58%|█████▊    | 724/1239 [54:59<42:24,  4.94s/it]                                                  {'loss': 2.3388, 'learning_rate': 4.159935379644588e-06, 'epoch': 0.58}
 58%|█████▊    | 724/1239 [54:59<42:24,  4.94s/it] 59%|█████▊    | 725/1239 [55:04<41:25,  4.84s/it]                                                  {'loss': 2.2219, 'learning_rate': 4.151857835218094e-06, 'epoch': 0.59}
 59%|█████▊    | 725/1239 [55:04<41:25,  4.84s/it] 59%|█████▊    | 726/1239 [55:08<40:12,  4.70s/it]                                                  {'loss': 2.145, 'learning_rate': 4.1437802907916e-06, 'epoch': 0.59}
 59%|█████▊    | 726/1239 [55:08<40:12,  4.70s/it] 59%|█████▊    | 727/1239 [55:13<40:35,  4.76s/it]                                                  {'loss': 2.4642, 'learning_rate': 4.1357027463651056e-06, 'epoch': 0.59}
 59%|█████▊    | 727/1239 [55:13<40:35,  4.76s/it] 59%|█████▉    | 728/1239 [55:18<39:51,  4.68s/it]                                                  {'loss': 2.3068, 'learning_rate': 4.127625201938611e-06, 'epoch': 0.59}
 59%|█████▉    | 728/1239 [55:18<39:51,  4.68s/it] 59%|█████▉    | 729/1239 [55:22<38:05,  4.48s/it]                                                  {'loss': 2.5778, 'learning_rate': 4.119547657512117e-06, 'epoch': 0.59}
 59%|█████▉    | 729/1239 [55:22<38:05,  4.48s/it] 59%|█████▉    | 730/1239 [55:26<37:32,  4.43s/it]                                                  {'loss': 2.2922, 'learning_rate': 4.111470113085622e-06, 'epoch': 0.59}
 59%|█████▉    | 730/1239 [55:26<37:32,  4.43s/it] 59%|█████▉    | 731/1239 [55:30<37:31,  4.43s/it]                                                  {'loss': 2.2948, 'learning_rate': 4.103392568659128e-06, 'epoch': 0.59}
 59%|█████▉    | 731/1239 [55:30<37:31,  4.43s/it] 59%|█████▉    | 732/1239 [55:35<36:48,  4.36s/it]                                                  {'loss': 2.4121, 'learning_rate': 4.095315024232633e-06, 'epoch': 0.59}
 59%|█████▉    | 732/1239 [55:35<36:48,  4.36s/it] 59%|█████▉    | 733/1239 [55:39<37:07,  4.40s/it]                                                  {'loss': 2.1961, 'learning_rate': 4.08723747980614e-06, 'epoch': 0.59}
 59%|█████▉    | 733/1239 [55:39<37:07,  4.40s/it] 59%|█████▉    | 734/1239 [55:44<38:14,  4.54s/it]                                                  {'loss': 2.1832, 'learning_rate': 4.079159935379645e-06, 'epoch': 0.59}
 59%|█████▉    | 734/1239 [55:44<38:14,  4.54s/it] 59%|█████▉    | 735/1239 [55:49<39:04,  4.65s/it]                                                  {'loss': 2.3362, 'learning_rate': 4.071082390953151e-06, 'epoch': 0.59}
 59%|█████▉    | 735/1239 [55:49<39:04,  4.65s/it] 59%|█████▉    | 736/1239 [55:53<38:20,  4.57s/it]                                                  {'loss': 2.3762, 'learning_rate': 4.063004846526656e-06, 'epoch': 0.59}
 59%|█████▉    | 736/1239 [55:53<38:20,  4.57s/it] 59%|█████▉    | 737/1239 [55:57<36:33,  4.37s/it]                                                  {'loss': 2.2531, 'learning_rate': 4.054927302100162e-06, 'epoch': 0.59}
 59%|█████▉    | 737/1239 [55:57<36:33,  4.37s/it] 60%|█████▉    | 738/1239 [56:01<35:41,  4.27s/it]                                                  {'loss': 2.2529, 'learning_rate': 4.046849757673667e-06, 'epoch': 0.6}
 60%|█████▉    | 738/1239 [56:01<35:41,  4.27s/it] 60%|█████▉    | 739/1239 [56:06<35:42,  4.28s/it]                                                  {'loss': 2.0902, 'learning_rate': 4.038772213247173e-06, 'epoch': 0.6}
 60%|█████▉    | 739/1239 [56:06<35:42,  4.28s/it] 60%|█████▉    | 740/1239 [56:11<37:42,  4.53s/it]                                                  {'loss': 2.1242, 'learning_rate': 4.030694668820679e-06, 'epoch': 0.6}
 60%|█████▉    | 740/1239 [56:11<37:42,  4.53s/it] 60%|█████▉    | 741/1239 [56:16<39:20,  4.74s/it]                                                  {'loss': 2.2398, 'learning_rate': 4.022617124394185e-06, 'epoch': 0.6}
 60%|█████▉    | 741/1239 [56:16<39:20,  4.74s/it] 60%|█████▉    | 742/1239 [56:20<37:45,  4.56s/it]                                                  {'loss': 2.3195, 'learning_rate': 4.01453957996769e-06, 'epoch': 0.6}
 60%|█████▉    | 742/1239 [56:20<37:45,  4.56s/it] 60%|█████▉    | 743/1239 [56:24<35:34,  4.30s/it]                                                  {'loss': 2.524, 'learning_rate': 4.006462035541196e-06, 'epoch': 0.6}
 60%|█████▉    | 743/1239 [56:24<35:34,  4.30s/it] 60%|██████    | 744/1239 [56:28<36:09,  4.38s/it]                                                  {'loss': 2.0691, 'learning_rate': 3.998384491114701e-06, 'epoch': 0.6}
 60%|██████    | 744/1239 [56:28<36:09,  4.38s/it] 60%|██████    | 745/1239 [56:33<35:45,  4.34s/it]                                                  {'loss': 2.1066, 'learning_rate': 3.990306946688207e-06, 'epoch': 0.6}
 60%|██████    | 745/1239 [56:33<35:45,  4.34s/it] 60%|██████    | 746/1239 [56:37<36:21,  4.42s/it]                                                  {'loss': 2.2935, 'learning_rate': 3.982229402261712e-06, 'epoch': 0.6}
 60%|██████    | 746/1239 [56:37<36:21,  4.42s/it] 60%|██████    | 747/1239 [56:42<37:23,  4.56s/it]                                                  {'loss': 2.3047, 'learning_rate': 3.974151857835219e-06, 'epoch': 0.6}
 60%|██████    | 747/1239 [56:42<37:23,  4.56s/it] 60%|██████    | 748/1239 [56:46<36:39,  4.48s/it]                                                  {'loss': 2.3205, 'learning_rate': 3.966074313408724e-06, 'epoch': 0.6}
 60%|██████    | 748/1239 [56:46<36:39,  4.48s/it] 60%|██████    | 749/1239 [56:50<35:26,  4.34s/it]                                                  {'loss': 2.589, 'learning_rate': 3.95799676898223e-06, 'epoch': 0.6}
 60%|██████    | 749/1239 [56:50<35:26,  4.34s/it] 61%|██████    | 750/1239 [56:55<36:38,  4.50s/it]                                                  {'loss': 2.0535, 'learning_rate': 3.949919224555735e-06, 'epoch': 0.61}
 61%|██████    | 750/1239 [56:55<36:38,  4.50s/it] 61%|██████    | 751/1239 [57:00<38:16,  4.71s/it]                                                  {'loss': 2.2722, 'learning_rate': 3.941841680129241e-06, 'epoch': 0.61}
 61%|██████    | 751/1239 [57:00<38:16,  4.71s/it] 61%|██████    | 752/1239 [57:05<38:49,  4.78s/it]                                                  {'loss': 2.0615, 'learning_rate': 3.933764135702746e-06, 'epoch': 0.61}
 61%|██████    | 752/1239 [57:05<38:49,  4.78s/it] 61%|██████    | 753/1239 [57:10<37:32,  4.64s/it]                                                  {'loss': 2.2368, 'learning_rate': 3.925686591276252e-06, 'epoch': 0.61}
 61%|██████    | 753/1239 [57:10<37:32,  4.64s/it] 61%|██████    | 754/1239 [57:14<37:51,  4.68s/it]                                                  {'loss': 2.229, 'learning_rate': 3.917609046849758e-06, 'epoch': 0.61}
 61%|██████    | 754/1239 [57:14<37:51,  4.68s/it] 61%|██████    | 755/1239 [57:20<39:05,  4.85s/it]                                                  {'loss': 2.3146, 'learning_rate': 3.909531502423264e-06, 'epoch': 0.61}
 61%|██████    | 755/1239 [57:20<39:05,  4.85s/it] 61%|██████    | 756/1239 [57:24<38:52,  4.83s/it]                                                  {'loss': 2.4158, 'learning_rate': 3.901453957996769e-06, 'epoch': 0.61}
 61%|██████    | 756/1239 [57:24<38:52,  4.83s/it] 61%|██████    | 757/1239 [57:29<37:06,  4.62s/it]                                                  {'loss': 2.2574, 'learning_rate': 3.893376413570275e-06, 'epoch': 0.61}
 61%|██████    | 757/1239 [57:29<37:06,  4.62s/it] 61%|██████    | 758/1239 [57:33<36:09,  4.51s/it]                                                  {'loss': 2.3698, 'learning_rate': 3.88529886914378e-06, 'epoch': 0.61}
 61%|██████    | 758/1239 [57:33<36:09,  4.51s/it] 61%|██████▏   | 759/1239 [57:37<35:55,  4.49s/it]                                                  {'loss': 2.3755, 'learning_rate': 3.877221324717286e-06, 'epoch': 0.61}
 61%|██████▏   | 759/1239 [57:37<35:55,  4.49s/it] 61%|██████▏   | 760/1239 [57:42<36:19,  4.55s/it]                                                  {'loss': 2.1775, 'learning_rate': 3.869143780290792e-06, 'epoch': 0.61}
 61%|██████▏   | 760/1239 [57:42<36:19,  4.55s/it] 61%|██████▏   | 761/1239 [57:46<35:35,  4.47s/it]                                                  {'loss': 2.2742, 'learning_rate': 3.861066235864298e-06, 'epoch': 0.61}
 61%|██████▏   | 761/1239 [57:46<35:35,  4.47s/it] 62%|██████▏   | 762/1239 [57:51<35:50,  4.51s/it]                                                  {'loss': 2.3632, 'learning_rate': 3.852988691437803e-06, 'epoch': 0.62}
 62%|██████▏   | 762/1239 [57:51<35:50,  4.51s/it] 62%|██████▏   | 763/1239 [57:55<35:05,  4.42s/it]                                                  {'loss': 2.2547, 'learning_rate': 3.844911147011309e-06, 'epoch': 0.62}
 62%|██████▏   | 763/1239 [57:55<35:05,  4.42s/it] 62%|██████▏   | 764/1239 [58:00<36:15,  4.58s/it]                                                  {'loss': 2.2148, 'learning_rate': 3.836833602584814e-06, 'epoch': 0.62}
 62%|██████▏   | 764/1239 [58:00<36:15,  4.58s/it] 62%|██████▏   | 765/1239 [58:05<36:50,  4.66s/it]                                                  {'loss': 2.196, 'learning_rate': 3.82875605815832e-06, 'epoch': 0.62}
 62%|██████▏   | 765/1239 [58:05<36:50,  4.66s/it] 62%|██████▏   | 766/1239 [58:09<36:36,  4.64s/it]                                                  {'loss': 2.1896, 'learning_rate': 3.8206785137318254e-06, 'epoch': 0.62}
 62%|██████▏   | 766/1239 [58:09<36:36,  4.64s/it] 62%|██████▏   | 767/1239 [58:15<38:39,  4.91s/it]                                                  {'loss': 2.161, 'learning_rate': 3.812600969305332e-06, 'epoch': 0.62}
 62%|██████▏   | 767/1239 [58:15<38:39,  4.91s/it] 62%|██████▏   | 768/1239 [58:20<38:42,  4.93s/it]                                                  {'loss': 2.1143, 'learning_rate': 3.804523424878837e-06, 'epoch': 0.62}
 62%|██████▏   | 768/1239 [58:20<38:42,  4.93s/it] 62%|██████▏   | 769/1239 [58:25<38:19,  4.89s/it]                                                  {'loss': 2.2394, 'learning_rate': 3.796445880452343e-06, 'epoch': 0.62}
 62%|██████▏   | 769/1239 [58:25<38:19,  4.89s/it] 62%|██████▏   | 770/1239 [58:30<38:42,  4.95s/it]                                                  {'loss': 2.1272, 'learning_rate': 3.7883683360258484e-06, 'epoch': 0.62}
 62%|██████▏   | 770/1239 [58:30<38:42,  4.95s/it] 62%|██████▏   | 771/1239 [58:34<36:06,  4.63s/it]                                                  {'loss': 2.3662, 'learning_rate': 3.7802907915993544e-06, 'epoch': 0.62}
 62%|██████▏   | 771/1239 [58:34<36:06,  4.63s/it] 62%|██████▏   | 772/1239 [58:38<35:19,  4.54s/it]                                                  {'loss': 2.1455, 'learning_rate': 3.7722132471728595e-06, 'epoch': 0.62}
 62%|██████▏   | 772/1239 [58:38<35:19,  4.54s/it] 62%|██████▏   | 773/1239 [58:43<35:54,  4.62s/it]                                                  {'loss': 2.0097, 'learning_rate': 3.7641357027463654e-06, 'epoch': 0.62}
 62%|██████▏   | 773/1239 [58:43<35:54,  4.62s/it] 62%|██████▏   | 774/1239 [58:48<36:16,  4.68s/it]                                                  {'loss': 2.4422, 'learning_rate': 3.7560581583198714e-06, 'epoch': 0.62}
 62%|██████▏   | 774/1239 [58:48<36:16,  4.68s/it] 63%|██████▎   | 775/1239 [58:52<36:06,  4.67s/it]                                                  {'loss': 2.3827, 'learning_rate': 3.7479806138933765e-06, 'epoch': 0.63}
