[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                    {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
 63%|██████▎   | 2333/3717 [2:58:44<1:42:06,  4.43s/it] 63%|██████▎   | 2334/3717 [2:58:48<1:40:09,  4.35s/it]                                                       {'loss': 1.3753, 'learning_rate': 1.860871905274489e-05, 'epoch': 1.88}
 63%|██████▎   | 2334/3717 [2:58:48<1:40:09,  4.35s/it] 63%|██████▎   | 2335/3717 [2:58:53<1:42:43,  4.46s/it]                                                       {'loss': 1.4878, 'learning_rate': 1.859526372443488e-05, 'epoch': 1.88}
 63%|██████▎   | 2335/3717 [2:58:53<1:42:43,  4.46s/it] 63%|██████▎   | 2336/3717 [2:58:58<1:44:26,  4.54s/it]                                                       {'loss': 1.2822, 'learning_rate': 1.8581808396124865e-05, 'epoch': 1.89}
 63%|██████▎   | 2336/3717 [2:58:58<1:44:26,  4.54s/it] 63%|██████▎   | 2337/3717 [2:59:02<1:46:41,  4.64s/it]                                                       {'loss': 1.4386, 'learning_rate': 1.8568353067814855e-05, 'epoch': 1.89}
 63%|██████▎   | 2337/3717 [2:59:02<1:46:41,  4.64s/it] 63%|██████▎   | 2338/3717 [2:59:06<1:40:29,  4.37s/it]                                                       {'loss': 1.3462, 'learning_rate': 1.8554897739504845e-05, 'epoch': 1.89}
 63%|██████▎   | 2338/3717 [2:59:06<1:40:29,  4.37s/it] 63%|██████▎   | 2339/3717 [2:59:11<1:40:37,  4.38s/it]                                                       {'loss': 1.4313, 'learning_rate': 1.8541442411194834e-05, 'epoch': 1.89}
 63%|██████▎   | 2339/3717 [2:59:11<1:40:37,  4.38s/it] 63%|██████▎   | 2340/3717 [2:59:15<1:37:48,  4.26s/it]                                                       {'loss': 1.2578, 'learning_rate': 1.8527987082884824e-05, 'epoch': 1.89}
 63%|██████▎   | 2340/3717 [2:59:15<1:37:48,  4.26s/it] 63%|██████▎   | 2341/3717 [2:59:19<1:36:48,  4.22s/it]                                                       {'loss': 1.2257, 'learning_rate': 1.8514531754574814e-05, 'epoch': 1.89}
 63%|██████▎   | 2341/3717 [2:59:19<1:36:48,  4.22s/it] 63%|██████▎   | 2342/3717 [2:59:23<1:34:43,  4.13s/it]                                                       {'loss': 1.3187, 'learning_rate': 1.8501076426264803e-05, 'epoch': 1.89}
 63%|██████▎   | 2342/3717 [2:59:23<1:34:43,  4.13s/it] 63%|██████▎   | 2343/3717 [2:59:27<1:38:32,  4.30s/it]                                                       {'loss': 1.5679, 'learning_rate': 1.848762109795479e-05, 'epoch': 1.89}
 63%|██████▎   | 2343/3717 [2:59:27<1:38:32,  4.30s/it] 63%|██████▎   | 2344/3717 [2:59:32<1:37:29,  4.26s/it]                                                       {'loss': 1.5716, 'learning_rate': 1.847416576964478e-05, 'epoch': 1.89}
 63%|██████▎   | 2344/3717 [2:59:32<1:37:29,  4.26s/it] 63%|██████▎   | 2345/3717 [2:59:37<1:43:01,  4.51s/it]                                                       {'loss': 1.4097, 'learning_rate': 1.846071044133477e-05, 'epoch': 1.89}
 63%|██████▎   | 2345/3717 [2:59:37<1:43:01,  4.51s/it] 63%|██████▎   | 2346/3717 [2:59:41<1:39:58,  4.38s/it]                                                       {'loss': 1.2762, 'learning_rate': 1.844725511302476e-05, 'epoch': 1.89}
 63%|██████▎   | 2346/3717 [2:59:41<1:39:58,  4.38s/it] 63%|██████▎   | 2347/3717 [2:59:45<1:40:45,  4.41s/it]                                                       {'loss': 1.3072, 'learning_rate': 1.8433799784714748e-05, 'epoch': 1.89}
 63%|██████▎   | 2347/3717 [2:59:45<1:40:45,  4.41s/it] 63%|██████▎   | 2348/3717 [2:59:49<1:39:30,  4.36s/it]                                                       {'loss': 1.4213, 'learning_rate': 1.8420344456404738e-05, 'epoch': 1.9}
 63%|██████▎   | 2348/3717 [2:59:49<1:39:30,  4.36s/it] 63%|██████▎   | 2349/3717 [2:59:54<1:38:24,  4.32s/it]                                                       {'loss': 1.354, 'learning_rate': 1.8406889128094727e-05, 'epoch': 1.9}
 63%|██████▎   | 2349/3717 [2:59:54<1:38:24,  4.32s/it] 63%|██████▎   | 2350/3717 [2:59:59<1:42:58,  4.52s/it]                                                       {'loss': 1.3953, 'learning_rate': 1.8393433799784714e-05, 'epoch': 1.9}
 63%|██████▎   | 2350/3717 [2:59:59<1:42:58,  4.52s/it] 63%|██████▎   | 2351/3717 [3:00:03<1:40:33,  4.42s/it]                                                       {'loss': 1.5468, 'learning_rate': 1.8379978471474703e-05, 'epoch': 1.9}
 63%|██████▎   | 2351/3717 [3:00:03<1:40:33,  4.42s/it] 63%|██████▎   | 2352/3717 [3:00:07<1:42:26,  4.50s/it]                                                       {'loss': 1.6224, 'learning_rate': 1.8366523143164693e-05, 'epoch': 1.9}
 63%|██████▎   | 2352/3717 [3:00:07<1:42:26,  4.50s/it] 63%|██████▎   | 2353/3717 [3:00:12<1:41:30,  4.46s/it]                                                       {'loss': 1.3428, 'learning_rate': 1.8353067814854683e-05, 'epoch': 1.9}
 63%|██████▎   | 2353/3717 [3:00:12<1:41:30,  4.46s/it] 63%|██████▎   | 2354/3717 [3:00:16<1:42:02,  4.49s/it]                                                       {'loss': 1.3981, 'learning_rate': 1.8339612486544672e-05, 'epoch': 1.9}
 63%|██████▎   | 2354/3717 [3:00:16<1:42:02,  4.49s/it] 63%|██████▎   | 2355/3717 [3:00:22<1:49:03,  4.80s/it]                                                       {'loss': 1.3742, 'learning_rate': 1.8326157158234662e-05, 'epoch': 1.9}
 63%|██████▎   | 2355/3717 [3:00:22<1:49:03,  4.80s/it] 63%|██████▎   | 2356/3717 [3:00:27<1:48:02,  4.76s/it]                                                       {'loss': 1.35, 'learning_rate': 1.831270182992465e-05, 'epoch': 1.9}
 63%|██████▎   | 2356/3717 [3:00:27<1:48:02,  4.76s/it] 63%|██████▎   | 2357/3717 [3:00:31<1:47:35,  4.75s/it]                                                       {'loss': 1.4971, 'learning_rate': 1.8299246501614638e-05, 'epoch': 1.9}
 63%|██████▎   | 2357/3717 [3:00:31<1:47:35,  4.75s/it] 63%|██████▎   | 2358/3717 [3:00:35<1:41:59,  4.50s/it]                                                       {'loss': 1.3303, 'learning_rate': 1.8285791173304627e-05, 'epoch': 1.9}
 63%|██████▎   | 2358/3717 [3:00:35<1:41:59,  4.50s/it] 63%|██████▎   | 2359/3717 [3:00:40<1:44:38,  4.62s/it]                                                       {'loss': 1.4351, 'learning_rate': 1.8272335844994617e-05, 'epoch': 1.9}
 63%|██████▎   | 2359/3717 [3:00:40<1:44:38,  4.62s/it] 63%|██████▎   | 2360/3717 [3:00:45<1:47:15,  4.74s/it]                                                       {'loss': 1.4318, 'learning_rate': 1.8258880516684607e-05, 'epoch': 1.9}
 63%|██████▎   | 2360/3717 [3:00:45<1:47:15,  4.74s/it] 64%|██████▎   | 2361/3717 [3:00:49<1:42:25,  4.53s/it]                                                       {'loss': 1.3769, 'learning_rate': 1.82454251883746e-05, 'epoch': 1.91}
 64%|██████▎   | 2361/3717 [3:00:49<1:42:25,  4.53s/it] 64%|██████▎   | 2362/3717 [3:00:54<1:46:52,  4.73s/it]                                                       {'loss': 1.3481, 'learning_rate': 1.823196986006459e-05, 'epoch': 1.91}
 64%|██████▎   | 2362/3717 [3:00:54<1:46:52,  4.73s/it] 64%|██████▎   | 2363/3717 [3:01:00<1:50:24,  4.89s/it]                                                       {'loss': 1.4074, 'learning_rate': 1.8218514531754576e-05, 'epoch': 1.91}
 64%|██████▎   | 2363/3717 [3:01:00<1:50:24,  4.89s/it] 64%|██████▎   | 2364/3717 [3:01:04<1:48:09,  4.80s/it]                                                       {'loss': 1.3088, 'learning_rate': 1.8205059203444565e-05, 'epoch': 1.91}
 64%|██████▎   | 2364/3717 [3:01:04<1:48:09,  4.80s/it] 64%|██████▎   | 2365/3717 [3:01:09<1:49:36,  4.86s/it]                                                       {'loss': 1.6765, 'learning_rate': 1.8191603875134555e-05, 'epoch': 1.91}
 64%|██████▎   | 2365/3717 [3:01:09<1:49:36,  4.86s/it] 64%|██████▎   | 2366/3717 [3:01:14<1:46:17,  4.72s/it]                                                       {'loss': 1.3349, 'learning_rate': 1.8178148546824544e-05, 'epoch': 1.91}
 64%|██████▎   | 2366/3717 [3:01:14<1:46:17,  4.72s/it] 64%|██████▎   | 2367/3717 [3:01:19<1:48:26,  4.82s/it]                                                       {'loss': 1.3686, 'learning_rate': 1.8164693218514534e-05, 'epoch': 1.91}
 64%|██████▎   | 2367/3717 [3:01:19<1:48:26,  4.82s/it] 64%|██████▎   | 2368/3717 [3:01:24<1:48:10,  4.81s/it]                                                       {'loss': 1.4141, 'learning_rate': 1.8151237890204524e-05, 'epoch': 1.91}
 64%|██████▎   | 2368/3717 [3:01:24<1:48:10,  4.81s/it] 64%|██████▎   | 2369/3717 [3:01:29<1:54:07,  5.08s/it]                                                       {'loss': 1.5155, 'learning_rate': 1.8137782561894513e-05, 'epoch': 1.91}
 64%|██████▎   | 2369/3717 [3:01:29<1:54:07,  5.08s/it] 64%|██████▍   | 2370/3717 [3:01:34<1:48:59,  4.85s/it]                                                       {'loss': 1.3464, 'learning_rate': 1.81243272335845e-05, 'epoch': 1.91}
 64%|██████▍   | 2370/3717 [3:01:34<1:48:59,  4.85s/it] 64%|██████▍   | 2371/3717 [3:01:38<1:46:43,  4.76s/it]                                                       {'loss': 1.3982, 'learning_rate': 1.811087190527449e-05, 'epoch': 1.91}
 64%|██████▍   | 2371/3717 [3:01:38<1:46:43,  4.76s/it] 64%|██████▍   | 2372/3717 [3:01:42<1:41:56,  4.55s/it]                                                       {'loss': 1.3796, 'learning_rate': 1.809741657696448e-05, 'epoch': 1.91}
 64%|██████▍   | 2372/3717 [3:01:42<1:41:56,  4.55s/it] 64%|██████▍   | 2373/3717 [3:01:48<1:49:55,  4.91s/it]                                                       {'loss': 1.4048, 'learning_rate': 1.808396124865447e-05, 'epoch': 1.92}
 64%|██████▍   | 2373/3717 [3:01:48<1:49:55,  4.91s/it] 64%|██████▍   | 2374/3717 [3:01:52<1:45:32,  4.71s/it]                                                       {'loss': 1.3915, 'learning_rate': 1.8070505920344458e-05, 'epoch': 1.92}
 64%|██████▍   | 2374/3717 [3:01:52<1:45:32,  4.71s/it] 64%|██████▍   | 2375/3717 [3:01:56<1:41:33,  4.54s/it]                                                       {'loss': 1.4221, 'learning_rate': 1.8057050592034448e-05, 'epoch': 1.92}
 64%|██████▍   | 2375/3717 [3:01:56<1:41:33,  4.54s/it] 64%|██████▍   | 2376/3717 [3:02:02<1:47:06,  4.79s/it]                                                       {'loss': 1.387, 'learning_rate': 1.8043595263724437e-05, 'epoch': 1.92}
 64%|██████▍   | 2376/3717 [3:02:02<1:47:06,  4.79s/it] 64%|██████▍   | 2377/3717 [3:02:06<1:46:18,  4.76s/it]                                                       {'loss': 1.2384, 'learning_rate': 1.8030139935414424e-05, 'epoch': 1.92}
 64%|██████▍   | 2377/3717 [3:02:06<1:46:18,  4.76s/it] 64%|██████▍   | 2378/3717 [3:02:11<1:42:44,  4.60s/it]                                                       {'loss': 1.3541, 'learning_rate': 1.8016684607104413e-05, 'epoch': 1.92}
 64%|██████▍   | 2378/3717 [3:02:11<1:42:44,  4.60s/it] 64%|██████▍   | 2379/3717 [3:02:15<1:38:28,  4.42s/it]                                                       {'loss': 1.4904, 'learning_rate': 1.8003229278794403e-05, 'epoch': 1.92}
 64%|██████▍   | 2379/3717 [3:02:15<1:38:28,  4.42s/it] 64%|██████▍   | 2380/3717 [3:02:19<1:41:18,  4.55s/it]                                                       {'loss': 1.448, 'learning_rate': 1.7989773950484393e-05, 'epoch': 1.92}
 64%|██████▍   | 2380/3717 [3:02:19<1:41:18,  4.55s/it] 64%|██████▍   | 2381/3717 [3:02:23<1:37:32,  4.38s/it]                                                       {'loss': 1.3745, 'learning_rate': 1.7976318622174382e-05, 'epoch': 1.92}
 64%|██████▍   | 2381/3717 [3:02:23<1:37:32,  4.38s/it] 64%|██████▍   | 2382/3717 [3:02:28<1:38:25,  4.42s/it]                                                       {'loss': 1.3759, 'learning_rate': 1.7962863293864372e-05, 'epoch': 1.92}
 64%|██████▍   | 2382/3717 [3:02:28<1:38:25,  4.42s/it] 64%|██████▍   | 2383/3717 [3:02:33<1:45:12,  4.73s/it]                                                       {'loss': 1.3147, 'learning_rate': 1.794940796555436e-05, 'epoch': 1.92}
 64%|██████▍   | 2383/3717 [3:02:33<1:45:12,  4.73s/it] 64%|██████▍   | 2384/3717 [3:02:38<1:42:03,  4.59s/it]                                                       {'loss': 1.265, 'learning_rate': 1.7935952637244348e-05, 'epoch': 1.92}
 64%|██████▍   | 2384/3717 [3:02:38<1:42:03,  4.59s/it] 64%|██████▍   | 2385/3717 [3:02:42<1:42:21,  4.61s/it]                                                       {'loss': 1.2683, 'learning_rate': 1.7922497308934337e-05, 'epoch': 1.92}
 64%|██████▍   | 2385/3717 [3:02:42<1:42:21,  4.61s/it] 64%|██████▍   | 2386/3717 [3:02:47<1:41:22,  4.57s/it]                                                       {'loss': 1.266, 'learning_rate': 1.7909041980624327e-05, 'epoch': 1.93}
 64%|██████▍   | 2386/3717 [3:02:47<1:41:22,  4.57s/it] 64%|██████▍   | 2387/3717 [3:02:51<1:41:06,  4.56s/it]                                                       {'loss': 1.3461, 'learning_rate': 1.7895586652314317e-05, 'epoch': 1.93}
 64%|██████▍   | 2387/3717 [3:02:51<1:41:06,  4.56s/it] 64%|██████▍   | 2388/3717 [3:02:56<1:39:48,  4.51s/it]                                                       {'loss': 1.4296, 'learning_rate': 1.7882131324004306e-05, 'epoch': 1.93}
 64%|██████▍   | 2388/3717 [3:02:56<1:39:48,  4.51s/it] 64%|██████▍   | 2389/3717 [3:03:00<1:38:42,  4.46s/it]                                                       {'loss': 1.4588, 'learning_rate': 1.7868675995694296e-05, 'epoch': 1.93}
 64%|██████▍   | 2389/3717 [3:03:00<1:38:42,  4.46s/it] 64%|██████▍   | 2390/3717 [3:03:06<1:46:49,  4.83s/it]                                                       {'loss': 1.5416, 'learning_rate': 1.7855220667384286e-05, 'epoch': 1.93}
 64%|██████▍   | 2390/3717 [3:03:06<1:46:49,  4.83s/it] 64%|██████▍   | 2391/3717 [3:03:11<1:46:11,  4.81s/it]                                                       {'loss': 1.3413, 'learning_rate': 1.7841765339074272e-05, 'epoch': 1.93}
 64%|██████▍   | 2391/3717 [3:03:11<1:46:11,  4.81s/it] 64%|██████▍   | 2392/3717 [3:03:15<1:44:35,  4.74s/it]                                                       {'loss': 1.2008, 'learning_rate': 1.782831001076426e-05, 'epoch': 1.93}
 64%|██████▍   | 2392/3717 [3:03:15<1:44:35,  4.74s/it] 64%|██████▍   | 2393/3717 [3:03:19<1:41:14,  4.59s/it]                                                       {'loss': 1.2324, 'learning_rate': 1.781485468245425e-05, 'epoch': 1.93}
 64%|██████▍   | 2393/3717 [3:03:19<1:41:14,  4.59s/it] 64%|██████▍   | 2394/3717 [3:03:24<1:41:55,  4.62s/it]                                                       {'loss': 1.4937, 'learning_rate': 1.780139935414424e-05, 'epoch': 1.93}
 64%|██████▍   | 2394/3717 [3:03:24<1:41:55,  4.62s/it] 64%|██████▍   | 2395/3717 [3:03:29<1:41:47,  4.62s/it]                                                       {'loss': 1.4554, 'learning_rate': 1.778794402583423e-05, 'epoch': 1.93}
 64%|██████▍   | 2395/3717 [3:03:29<1:41:47,  4.62s/it] 64%|██████▍   | 2396/3717 [3:03:33<1:40:02,  4.54s/it]                                                       {'loss': 1.3345, 'learning_rate': 1.777448869752422e-05, 'epoch': 1.93}
 64%|██████▍   | 2396/3717 [3:03:33<1:40:02,  4.54s/it] 64%|██████▍   | 2397/3717 [3:03:38<1:40:00,  4.55s/it]                                                       {'loss': 1.3224, 'learning_rate': 1.776103336921421e-05, 'epoch': 1.93}
 64%|██████▍   | 2397/3717 [3:03:38<1:40:00,  4.55s/it] 65%|██████▍   | 2398/3717 [3:03:42<1:42:21,  4.66s/it]                                                       {'loss': 1.5481, 'learning_rate': 1.77475780409042e-05, 'epoch': 1.94}
 65%|██████▍   | 2398/3717 [3:03:42<1:42:21,  4.66s/it] 65%|██████▍   | 2399/3717 [3:03:47<1:40:14,  4.56s/it]                                                       {'loss': 1.15, 'learning_rate': 1.773412271259419e-05, 'epoch': 1.94}
 65%|██████▍   | 2399/3717 [3:03:47<1:40:14,  4.56s/it] 65%|██████▍   | 2400/3717 [3:03:51<1:35:52,  4.37s/it]                                                       {'loss': 1.0763, 'learning_rate': 1.772066738428418e-05, 'epoch': 1.94}
 65%|██████▍   | 2400/3717 [3:03:51<1:35:52,  4.37s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:10,  4.78it/s][A
  6%|▌         | 3/50 [00:00<00:11,  4.13it/s][A
  8%|▊         | 4/50 [00:00<00:11,  3.88it/s][A
 10%|█         | 5/50 [00:01<00:11,  3.77it/s][A
 12%|█▏        | 6/50 [00:01<00:12,  3.52it/s][A
 14%|█▍        | 7/50 [00:01<00:12,  3.48it/s][A
 16%|█▌        | 8/50 [00:02<00:11,  3.52it/s][A
 18%|█▊        | 9/50 [00:02<00:12,  3.31it/s][A
 20%|██        | 10/50 [00:02<00:12,  3.17it/s][A
 22%|██▏       | 11/50 [00:03<00:11,  3.28it/s][A
 24%|██▍       | 12/50 [00:03<00:11,  3.27it/s][A
 26%|██▌       | 13/50 [00:03<00:11,  3.23it/s][A
 28%|██▊       | 14/50 [00:04<00:10,  3.34it/s][A
 30%|███       | 15/50 [00:04<00:10,  3.29it/s][A
 32%|███▏      | 16/50 [00:04<00:10,  3.37it/s][A
 34%|███▍      | 17/50 [00:04<00:10,  3.17it/s][A
 36%|███▌      | 18/50 [00:05<00:10,  3.16it/s][A
 38%|███▊      | 19/50 [00:05<00:09,  3.12it/s][A
 40%|████      | 20/50 [00:05<00:09,  3.22it/s][A
 42%|████▏     | 21/50 [00:06<00:08,  3.28it/s][A
 44%|████▍     | 22/50 [00:06<00:08,  3.28it/s][A
 46%|████▌     | 23/50 [00:06<00:08,  3.31it/s][A
 48%|████▊     | 24/50 [00:07<00:08,  3.14it/s][A
 50%|█████     | 25/50 [00:07<00:07,  3.22it/s][A
 52%|█████▏    | 26/50 [00:07<00:07,  3.14it/s][A
 54%|█████▍    | 27/50 [00:08<00:07,  3.00it/s][A
 56%|█████▌    | 28/50 [00:08<00:07,  2.95it/s][A
 58%|█████▊    | 29/50 [00:08<00:06,  3.14it/s][A
 60%|██████    | 30/50 [00:09<00:06,  3.04it/s][A
 62%|██████▏   | 31/50 [00:09<00:05,  3.18it/s][A
 64%|██████▍   | 32/50 [00:09<00:05,  3.07it/s][A
 66%|██████▌   | 33/50 [00:10<00:05,  3.19it/s][A
 68%|██████▊   | 34/50 [00:10<00:04,  3.22it/s][A
 70%|███████   | 35/50 [00:10<00:04,  3.30it/s][A
 72%|███████▏  | 36/50 [00:10<00:04,  3.26it/s][A
 74%|███████▍  | 37/50 [00:11<00:04,  3.11it/s][A
 76%|███████▌  | 38/50 [00:11<00:03,  3.18it/s][A
 78%|███████▊  | 39/50 [00:11<00:03,  3.05it/s][A
 80%|████████  | 40/50 [00:12<00:03,  3.08it/s][A
 82%|████████▏ | 41/50 [00:12<00:02,  3.21it/s][A
 84%|████████▍ | 42/50 [00:12<00:02,  2.99it/s][A
 86%|████████▌ | 43/50 [00:13<00:02,  3.12it/s][A
 88%|████████▊ | 44/50 [00:13<00:01,  3.01it/s][A
 90%|█████████ | 45/50 [00:13<00:01,  3.10it/s][A
 92%|█████████▏| 46/50 [00:14<00:01,  2.84it/s][A
 94%|█████████▍| 47/50 [00:14<00:00,  3.02it/s][A
 96%|█████████▌| 48/50 [00:14<00:00,  3.14it/s][A
 98%|█████████▊| 49/50 [00:15<00:00,  3.07it/s][A
100%|██████████| 50/50 [00:15<00:00,  3.13it/s][A                                                       
                                               [A{'eval_loss': 1.4218535423278809, 'eval_runtime': 15.9227, 'eval_samples_per_second': 12.498, 'eval_steps_per_second': 3.14, 'epoch': 1.94}
