[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                     {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 16%|█▌        | 601/3717 [1:06:07<10:43:44, 12.40s/it]                                                       {'loss': 2.1041, 'learning_rate': 8.385360602798708e-06, 'epoch': 0.49}
 16%|█▌        | 601/3717 [1:06:07<10:43:44, 12.40s/it] 16%|█▌        | 602/3717 [1:06:13<9:10:48, 10.61s/it]                                                       {'loss': 2.2767, 'learning_rate': 8.382669537136708e-06, 'epoch': 0.49}
 16%|█▌        | 602/3717 [1:06:13<9:10:48, 10.61s/it] 16%|█▌        | 603/3717 [1:06:20<8:06:46,  9.38s/it]                                                      {'loss': 2.0418, 'learning_rate': 8.379978471474704e-06, 'epoch': 0.49}
 16%|█▌        | 603/3717 [1:06:20<8:06:46,  9.38s/it] 16%|█▌        | 604/3717 [1:06:26<7:21:07,  8.50s/it]                                                      {'loss': 2.3554, 'learning_rate': 8.377287405812704e-06, 'epoch': 0.49}
 16%|█▌        | 604/3717 [1:06:26<7:21:07,  8.50s/it] 16%|█▋        | 605/3717 [1:06:33<6:49:48,  7.90s/it]                                                      {'loss': 2.0986, 'learning_rate': 8.3745963401507e-06, 'epoch': 0.49}
 16%|█▋        | 605/3717 [1:06:33<6:49:48,  7.90s/it] 16%|█▋        | 606/3717 [1:06:39<6:27:00,  7.46s/it]                                                      {'loss': 2.3709, 'learning_rate': 8.371905274488698e-06, 'epoch': 0.49}
 16%|█▋        | 606/3717 [1:06:39<6:27:00,  7.46s/it] 16%|█▋        | 607/3717 [1:06:45<6:11:05,  7.16s/it]                                                      {'loss': 2.3019, 'learning_rate': 8.369214208826696e-06, 'epoch': 0.49}
 16%|█▋        | 607/3717 [1:06:45<6:11:05,  7.16s/it] 16%|█▋        | 608/3717 [1:06:52<6:00:29,  6.96s/it]                                                      {'loss': 2.1582, 'learning_rate': 8.366523143164694e-06, 'epoch': 0.49}
 16%|█▋        | 608/3717 [1:06:52<6:00:29,  6.96s/it] 16%|█▋        | 609/3717 [1:06:58<5:52:46,  6.81s/it]                                                      {'loss': 2.2006, 'learning_rate': 8.363832077502692e-06, 'epoch': 0.49}
 16%|█▋        | 609/3717 [1:06:58<5:52:46,  6.81s/it] 16%|█▋        | 610/3717 [1:07:05<5:47:36,  6.71s/it]                                                      {'loss': 1.9478, 'learning_rate': 8.36114101184069e-06, 'epoch': 0.49}
 16%|█▋        | 610/3717 [1:07:05<5:47:36,  6.71s/it] 16%|█▋        | 611/3717 [1:07:11<5:44:06,  6.65s/it]                                                      {'loss': 2.0367, 'learning_rate': 8.358449946178688e-06, 'epoch': 0.49}
 16%|█▋        | 611/3717 [1:07:11<5:44:06,  6.65s/it] 16%|█▋        | 612/3717 [1:07:18<5:41:17,  6.60s/it]                                                      {'loss': 2.1645, 'learning_rate': 8.355758880516685e-06, 'epoch': 0.49}
 16%|█▋        | 612/3717 [1:07:18<5:41:17,  6.60s/it] 16%|█▋        | 613/3717 [1:07:24<5:39:55,  6.57s/it]                                                      {'loss': 2.0321, 'learning_rate': 8.353067814854683e-06, 'epoch': 0.49}
 16%|█▋        | 613/3717 [1:07:24<5:39:55,  6.57s/it] 17%|█▋        | 614/3717 [1:07:31<5:38:04,  6.54s/it]                                                      {'loss': 2.3773, 'learning_rate': 8.350376749192681e-06, 'epoch': 0.5}
 17%|█▋        | 614/3717 [1:07:31<5:38:04,  6.54s/it] 17%|█▋        | 615/3717 [1:07:37<5:36:56,  6.52s/it]                                                      {'loss': 2.1657, 'learning_rate': 8.34768568353068e-06, 'epoch': 0.5}
 17%|█▋        | 615/3717 [1:07:37<5:36:56,  6.52s/it] 17%|█▋        | 616/3717 [1:07:44<5:36:10,  6.50s/it]                                                      {'loss': 2.2973, 'learning_rate': 8.344994617868677e-06, 'epoch': 0.5}
 17%|█▋        | 616/3717 [1:07:44<5:36:10,  6.50s/it] 17%|█▋        | 617/3717 [1:07:50<5:35:43,  6.50s/it]                                                      {'loss': 2.1066, 'learning_rate': 8.342303552206673e-06, 'epoch': 0.5}
 17%|█▋        | 617/3717 [1:07:50<5:35:43,  6.50s/it] 17%|█▋        | 618/3717 [1:07:57<5:41:11,  6.61s/it]                                                      {'loss': 2.1868, 'learning_rate': 8.339612486544673e-06, 'epoch': 0.5}
 17%|█▋        | 618/3717 [1:07:57<5:41:11,  6.61s/it] 17%|█▋        | 619/3717 [1:08:04<5:38:52,  6.56s/it]                                                      {'loss': 2.1751, 'learning_rate': 8.33692142088267e-06, 'epoch': 0.5}
 17%|█▋        | 619/3717 [1:08:04<5:38:52,  6.56s/it] 17%|█▋        | 620/3717 [1:08:10<5:37:39,  6.54s/it]                                                      {'loss': 2.1271, 'learning_rate': 8.334230355220669e-06, 'epoch': 0.5}
 17%|█▋        | 620/3717 [1:08:10<5:37:39,  6.54s/it] 17%|█▋        | 621/3717 [1:08:17<5:36:55,  6.53s/it]                                                      {'loss': 2.0585, 'learning_rate': 8.331539289558665e-06, 'epoch': 0.5}
 17%|█▋        | 621/3717 [1:08:17<5:36:55,  6.53s/it] 17%|█▋        | 622/3717 [1:08:23<5:36:11,  6.52s/it]                                                      {'loss': 2.2185, 'learning_rate': 8.328848223896665e-06, 'epoch': 0.5}
 17%|█▋        | 622/3717 [1:08:23<5:36:11,  6.52s/it] 17%|█▋        | 623/3717 [1:08:29<5:35:03,  6.50s/it]                                                      {'loss': 2.3377, 'learning_rate': 8.326157158234661e-06, 'epoch': 0.5}
 17%|█▋        | 623/3717 [1:08:29<5:35:03,  6.50s/it] 17%|█▋        | 624/3717 [1:08:36<5:34:32,  6.49s/it]                                                      {'loss': 2.2283, 'learning_rate': 8.323466092572659e-06, 'epoch': 0.5}
 17%|█▋        | 624/3717 [1:08:36<5:34:32,  6.49s/it] 17%|█▋        | 625/3717 [1:08:42<5:34:03,  6.48s/it]                                                      {'loss': 2.2268, 'learning_rate': 8.320775026910657e-06, 'epoch': 0.5}
 17%|█▋        | 625/3717 [1:08:43<5:34:03,  6.48s/it] 17%|█▋        | 626/3717 [1:08:49<5:39:54,  6.60s/it]                                                      {'loss': 1.9244, 'learning_rate': 8.318083961248655e-06, 'epoch': 0.51}
 17%|█▋        | 626/3717 [1:08:49<5:39:54,  6.60s/it] 17%|█▋        | 627/3717 [1:08:56<5:38:06,  6.57s/it]                                                      {'loss': 2.1777, 'learning_rate': 8.315392895586653e-06, 'epoch': 0.51}
 17%|█▋        | 627/3717 [1:08:56<5:38:06,  6.57s/it] 17%|█▋        | 628/3717 [1:09:02<5:36:29,  6.54s/it]                                                      {'loss': 2.1052, 'learning_rate': 8.31270182992465e-06, 'epoch': 0.51}
 17%|█▋        | 628/3717 [1:09:02<5:36:29,  6.54s/it] 17%|█▋        | 629/3717 [1:09:09<5:35:40,  6.52s/it]                                                      {'loss': 2.0502, 'learning_rate': 8.310010764262649e-06, 'epoch': 0.51}
 17%|█▋        | 629/3717 [1:09:09<5:35:40,  6.52s/it] 17%|█▋        | 630/3717 [1:09:15<5:34:42,  6.51s/it]                                                      {'loss': 2.2186, 'learning_rate': 8.307319698600646e-06, 'epoch': 0.51}
 17%|█▋        | 630/3717 [1:09:15<5:34:42,  6.51s/it] 17%|█▋        | 631/3717 [1:09:22<5:35:05,  6.52s/it]                                                      {'loss': 2.2717, 'learning_rate': 8.304628632938644e-06, 'epoch': 0.51}
 17%|█▋        | 631/3717 [1:09:22<5:35:05,  6.52s/it] 17%|█▋        | 632/3717 [1:09:28<5:34:22,  6.50s/it]                                                      {'loss': 2.1424, 'learning_rate': 8.301937567276642e-06, 'epoch': 0.51}
 17%|█▋        | 632/3717 [1:09:28<5:34:22,  6.50s/it] 17%|█▋        | 633/3717 [1:09:35<5:34:18,  6.50s/it]                                                      {'loss': 1.8975, 'learning_rate': 8.29924650161464e-06, 'epoch': 0.51}
 17%|█▋        | 633/3717 [1:09:35<5:34:18,  6.50s/it] 17%|█▋        | 634/3717 [1:09:41<5:33:40,  6.49s/it]                                                      {'loss': 2.1481, 'learning_rate': 8.296555435952638e-06, 'epoch': 0.51}
 17%|█▋        | 634/3717 [1:09:41<5:33:40,  6.49s/it] 17%|█▋        | 635/3717 [1:09:48<5:33:12,  6.49s/it]                                                      {'loss': 2.084, 'learning_rate': 8.293864370290636e-06, 'epoch': 0.51}
 17%|█▋        | 635/3717 [1:09:48<5:33:12,  6.49s/it] 17%|█▋        | 636/3717 [1:09:54<5:32:45,  6.48s/it]                                                      {'loss': 2.3267, 'learning_rate': 8.291173304628634e-06, 'epoch': 0.51}
 17%|█▋        | 636/3717 [1:09:54<5:32:45,  6.48s/it] 17%|█▋        | 637/3717 [1:10:01<5:32:37,  6.48s/it]                                                      {'loss': 2.1254, 'learning_rate': 8.288482238966632e-06, 'epoch': 0.51}
 17%|█▋        | 637/3717 [1:10:01<5:32:37,  6.48s/it] 17%|█▋        | 638/3717 [1:10:07<5:32:28,  6.48s/it]                                                      {'loss': 2.0124, 'learning_rate': 8.28579117330463e-06, 'epoch': 0.51}
 17%|█▋        | 638/3717 [1:10:07<5:32:28,  6.48s/it] 17%|█▋        | 639/3717 [1:10:14<5:32:33,  6.48s/it]                                                      {'loss': 2.18, 'learning_rate': 8.283100107642628e-06, 'epoch': 0.52}
 17%|█▋        | 639/3717 [1:10:14<5:32:33,  6.48s/it] 17%|█▋        | 640/3717 [1:10:20<5:32:19,  6.48s/it]                                                      {'loss': 2.4884, 'learning_rate': 8.280409041980624e-06, 'epoch': 0.52}
 17%|█▋        | 640/3717 [1:10:20<5:32:19,  6.48s/it] 17%|█▋        | 641/3717 [1:10:27<5:32:39,  6.49s/it]                                                      {'loss': 1.9394, 'learning_rate': 8.277717976318624e-06, 'epoch': 0.52}
 17%|█▋        | 641/3717 [1:10:27<5:32:39,  6.49s/it] 17%|█▋        | 642/3717 [1:10:33<5:32:28,  6.49s/it]                                                      {'loss': 2.1111, 'learning_rate': 8.27502691065662e-06, 'epoch': 0.52}
 17%|█▋        | 642/3717 [1:10:33<5:32:28,  6.49s/it] 17%|█▋        | 643/3717 [1:10:40<5:32:27,  6.49s/it]                                                      {'loss': 2.1099, 'learning_rate': 8.27233584499462e-06, 'epoch': 0.52}
 17%|█▋        | 643/3717 [1:10:40<5:32:27,  6.49s/it] 17%|█▋        | 644/3717 [1:10:46<5:32:03,  6.48s/it]                                                      {'loss': 2.1105, 'learning_rate': 8.269644779332616e-06, 'epoch': 0.52}
 17%|█▋        | 644/3717 [1:10:46<5:32:03,  6.48s/it] 17%|█▋        | 645/3717 [1:10:52<5:31:58,  6.48s/it]                                                      {'loss': 2.1346, 'learning_rate': 8.266953713670615e-06, 'epoch': 0.52}
 17%|█▋        | 645/3717 [1:10:52<5:31:58,  6.48s/it] 17%|█▋        | 646/3717 [1:10:59<5:31:41,  6.48s/it]                                                      {'loss': 2.2328, 'learning_rate': 8.264262648008612e-06, 'epoch': 0.52}
 17%|█▋        | 646/3717 [1:10:59<5:31:41,  6.48s/it] 17%|█▋        | 647/3717 [1:11:05<5:31:38,  6.48s/it]                                                      {'loss': 2.1169, 'learning_rate': 8.26157158234661e-06, 'epoch': 0.52}
 17%|█▋        | 647/3717 [1:11:05<5:31:38,  6.48s/it] 17%|█▋        | 648/3717 [1:11:12<5:31:38,  6.48s/it]                                                      {'loss': 2.1713, 'learning_rate': 8.258880516684607e-06, 'epoch': 0.52}
 17%|█▋        | 648/3717 [1:11:12<5:31:38,  6.48s/it] 17%|█▋        | 649/3717 [1:11:18<5:31:25,  6.48s/it]                                                      {'loss': 2.0339, 'learning_rate': 8.256189451022605e-06, 'epoch': 0.52}
 17%|█▋        | 649/3717 [1:11:18<5:31:25,  6.48s/it] 17%|█▋        | 650/3717 [1:11:25<5:30:50,  6.47s/it]                                                      {'loss': 1.9829, 'learning_rate': 8.253498385360603e-06, 'epoch': 0.52}
 17%|█▋        | 650/3717 [1:11:25<5:30:50,  6.47s/it] 18%|█▊        | 651/3717 [1:11:31<5:30:58,  6.48s/it]                                                      {'loss': 2.2357, 'learning_rate': 8.250807319698601e-06, 'epoch': 0.53}
 18%|█▊        | 651/3717 [1:11:31<5:30:58,  6.48s/it] 18%|█▊        | 652/3717 [1:11:38<5:30:59,  6.48s/it]                                                      {'loss': 2.0604, 'learning_rate': 8.2481162540366e-06, 'epoch': 0.53}
 18%|█▊        | 652/3717 [1:11:38<5:30:59,  6.48s/it] 18%|█▊        | 653/3717 [1:11:45<5:36:15,  6.58s/it]                                                      {'loss': 2.2333, 'learning_rate': 8.245425188374597e-06, 'epoch': 0.53}
 18%|█▊        | 653/3717 [1:11:45<5:36:15,  6.58s/it] 18%|█▊        | 654/3717 [1:11:51<5:34:22,  6.55s/it]                                                      {'loss': 2.0381, 'learning_rate': 8.242734122712595e-06, 'epoch': 0.53}
 18%|█▊        | 654/3717 [1:11:51<5:34:22,  6.55s/it] 18%|█▊        | 655/3717 [1:11:58<5:33:34,  6.54s/it]                                                      {'loss': 2.069, 'learning_rate': 8.240043057050593e-06, 'epoch': 0.53}
 18%|█▊        | 655/3717 [1:11:58<5:33:34,  6.54s/it] 18%|█▊        | 656/3717 [1:12:04<5:32:13,  6.51s/it]                                                      {'loss': 2.0785, 'learning_rate': 8.237351991388591e-06, 'epoch': 0.53}
 18%|█▊        | 656/3717 [1:12:04<5:32:13,  6.51s/it] 18%|█▊        | 657/3717 [1:12:11<5:31:44,  6.50s/it]                                                      {'loss': 2.0567, 'learning_rate': 8.234660925726589e-06, 'epoch': 0.53}
 18%|█▊        | 657/3717 [1:12:11<5:31:44,  6.50s/it] 18%|█▊        | 658/3717 [1:12:17<5:31:08,  6.50s/it]                                                      {'loss': 2.3628, 'learning_rate': 8.231969860064585e-06, 'epoch': 0.53}
 18%|█▊        | 658/3717 [1:12:17<5:31:08,  6.50s/it] 18%|█▊        | 659/3717 [1:12:24<5:30:40,  6.49s/it]                                                      {'loss': 2.0488, 'learning_rate': 8.229278794402585e-06, 'epoch': 0.53}
 18%|█▊        | 659/3717 [1:12:24<5:30:40,  6.49s/it] 18%|█▊        | 660/3717 [1:12:30<5:30:11,  6.48s/it]                                                      {'loss': 1.9378, 'learning_rate': 8.226587728740581e-06, 'epoch': 0.53}
 18%|█▊        | 660/3717 [1:12:30<5:30:11,  6.48s/it] 18%|█▊        | 661/3717 [1:12:37<5:36:58,  6.62s/it]                                                      {'loss': 2.2914, 'learning_rate': 8.22389666307858e-06, 'epoch': 0.53}
 18%|█▊        | 661/3717 [1:12:37<5:36:58,  6.62s/it] 18%|█▊        | 662/3717 [1:12:43<5:35:42,  6.59s/it]                                                      {'loss': 2.0986, 'learning_rate': 8.221205597416577e-06, 'epoch': 0.53}
 18%|█▊        | 662/3717 [1:12:43<5:35:42,  6.59s/it] 18%|█▊        | 663/3717 [1:12:50<5:33:54,  6.56s/it]                                                      {'loss': 2.2503, 'learning_rate': 8.218514531754576e-06, 'epoch': 0.54}
 18%|█▊        | 663/3717 [1:12:50<5:33:54,  6.56s/it] 18%|█▊        | 664/3717 [1:12:56<5:32:36,  6.54s/it]                                                      {'loss': 2.1321, 'learning_rate': 8.215823466092573e-06, 'epoch': 0.54}
 18%|█▊        | 664/3717 [1:12:56<5:32:36,  6.54s/it] 18%|█▊        | 665/3717 [1:13:03<5:31:50,  6.52s/it]                                                      {'loss': 2.0546, 'learning_rate': 8.21313240043057e-06, 'epoch': 0.54}
 18%|█▊        | 665/3717 [1:13:03<5:31:50,  6.52s/it] 18%|█▊        | 666/3717 [1:13:09<5:30:47,  6.51s/it]                                                      {'loss': 2.1696, 'learning_rate': 8.210441334768568e-06, 'epoch': 0.54}
 18%|█▊        | 666/3717 [1:13:09<5:30:47,  6.51s/it] 18%|█▊        | 667/3717 [1:13:16<5:29:57,  6.49s/it]                                                      {'loss': 2.0729, 'learning_rate': 8.207750269106566e-06, 'epoch': 0.54}
 18%|█▊        | 667/3717 [1:13:16<5:29:57,  6.49s/it] 18%|█▊        | 668/3717 [1:13:22<5:30:03,  6.50s/it]                                                      {'loss': 2.0717, 'learning_rate': 8.205059203444564e-06, 'epoch': 0.54}
 18%|█▊        | 668/3717 [1:13:22<5:30:03,  6.50s/it] 18%|█▊        | 669/3717 [1:13:29<5:29:43,  6.49s/it]                                                      {'loss': 2.1311, 'learning_rate': 8.202368137782562e-06, 'epoch': 0.54}
 18%|█▊        | 669/3717 [1:13:29<5:29:43,  6.49s/it] 18%|█▊        | 670/3717 [1:13:35<5:29:17,  6.48s/it]                                                      {'loss': 1.9785, 'learning_rate': 8.19967707212056e-06, 'epoch': 0.54}
 18%|█▊        | 670/3717 [1:13:35<5:29:17,  6.48s/it] 18%|█▊        | 671/3717 [1:13:42<5:29:26,  6.49s/it]                                                      {'loss': 2.2179, 'learning_rate': 8.196986006458558e-06, 'epoch': 0.54}
 18%|█▊        | 671/3717 [1:13:42<5:29:26,  6.49s/it] 18%|█▊        | 672/3717 [1:13:48<5:29:43,  6.50s/it]                                                      {'loss': 2.1761, 'learning_rate': 8.194294940796556e-06, 'epoch': 0.54}
 18%|█▊        | 672/3717 [1:13:48<5:29:43,  6.50s/it] 18%|█▊        | 673/3717 [1:13:55<5:29:11,  6.49s/it]                                                      {'loss': 2.2842, 'learning_rate': 8.191603875134554e-06, 'epoch': 0.54}
 18%|█▊        | 673/3717 [1:13:55<5:29:11,  6.49s/it] 18%|█▊        | 674/3717 [1:14:01<5:29:07,  6.49s/it]                                                      {'loss': 2.0777, 'learning_rate': 8.188912809472552e-06, 'epoch': 0.54}
 18%|█▊        | 674/3717 [1:14:01<5:29:07,  6.49s/it] 18%|█▊        | 675/3717 [1:14:08<5:28:44,  6.48s/it]                                                      {'loss': 2.05, 'learning_rate': 8.18622174381055e-06, 'epoch': 0.54}
 18%|█▊        | 675/3717 [1:14:08<5:28:44,  6.48s/it] 18%|█▊        | 676/3717 [1:14:14<5:28:31,  6.48s/it]                                                      {'loss': 2.097, 'learning_rate': 8.183530678148548e-06, 'epoch': 0.55}
 18%|█▊        | 676/3717 [1:14:14<5:28:31,  6.48s/it] 18%|█▊        | 677/3717 [1:14:21<5:28:32,  6.48s/it]                                                      {'loss': 2.0757, 'learning_rate': 8.180839612486546e-06, 'epoch': 0.55}
 18%|█▊        | 677/3717 [1:14:21<5:28:32,  6.48s/it] 18%|█▊        | 678/3717 [1:14:27<5:28:50,  6.49s/it]                                                      {'loss': 1.9205, 'learning_rate': 8.178148546824544e-06, 'epoch': 0.55}
