[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                     {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
 56%|█████▌    | 2076/3717 [2:39:35<2:03:06,  4.50s/it] 56%|█████▌    | 2077/3717 [2:39:39<2:00:18,  4.40s/it]                                                       {'loss': 1.1766, 'learning_rate': 2.2066738428417654e-05, 'epoch': 1.68}
 56%|█████▌    | 2077/3717 [2:39:39<2:00:18,  4.40s/it] 56%|█████▌    | 2078/3717 [2:39:43<1:59:41,  4.38s/it]                                                       {'loss': 1.4949, 'learning_rate': 2.2053283100107644e-05, 'epoch': 1.68}
 56%|█████▌    | 2078/3717 [2:39:43<1:59:41,  4.38s/it] 56%|█████▌    | 2079/3717 [2:39:47<1:56:49,  4.28s/it]                                                       {'loss': 1.3992, 'learning_rate': 2.2039827771797633e-05, 'epoch': 1.68}
 56%|█████▌    | 2079/3717 [2:39:47<1:56:49,  4.28s/it] 56%|█████▌    | 2080/3717 [2:39:51<1:55:43,  4.24s/it]                                                       {'loss': 1.3554, 'learning_rate': 2.2026372443487623e-05, 'epoch': 1.68}
 56%|█████▌    | 2080/3717 [2:39:51<1:55:43,  4.24s/it] 56%|█████▌    | 2081/3717 [2:39:56<1:57:23,  4.31s/it]                                                       {'loss': 1.4288, 'learning_rate': 2.2012917115177613e-05, 'epoch': 1.68}
 56%|█████▌    | 2081/3717 [2:39:56<1:57:23,  4.31s/it] 56%|█████▌    | 2082/3717 [2:40:00<1:58:10,  4.34s/it]                                                       {'loss': 1.5825, 'learning_rate': 2.19994617868676e-05, 'epoch': 1.68}
 56%|█████▌    | 2082/3717 [2:40:00<1:58:10,  4.34s/it] 56%|█████▌    | 2083/3717 [2:40:05<2:01:08,  4.45s/it]                                                       {'loss': 1.4034, 'learning_rate': 2.198600645855759e-05, 'epoch': 1.68}
 56%|█████▌    | 2083/3717 [2:40:05<2:01:08,  4.45s/it] 56%|█████▌    | 2084/3717 [2:40:09<1:55:04,  4.23s/it]                                                       {'loss': 1.3559, 'learning_rate': 2.1972551130247578e-05, 'epoch': 1.68}
 56%|█████▌    | 2084/3717 [2:40:09<1:55:04,  4.23s/it] 56%|█████▌    | 2085/3717 [2:40:13<1:56:34,  4.29s/it]                                                       {'loss': 1.4061, 'learning_rate': 2.1959095801937568e-05, 'epoch': 1.68}
 56%|█████▌    | 2085/3717 [2:40:13<1:56:34,  4.29s/it] 56%|█████▌    | 2086/3717 [2:40:17<1:53:39,  4.18s/it]                                                       {'loss': 1.416, 'learning_rate': 2.1945640473627558e-05, 'epoch': 1.68}
 56%|█████▌    | 2086/3717 [2:40:17<1:53:39,  4.18s/it] 56%|█████▌    | 2087/3717 [2:40:21<1:52:45,  4.15s/it]                                                       {'loss': 1.5244, 'learning_rate': 2.1932185145317547e-05, 'epoch': 1.68}
 56%|█████▌    | 2087/3717 [2:40:21<1:52:45,  4.15s/it] 56%|█████▌    | 2088/3717 [2:40:25<1:51:42,  4.11s/it]                                                       {'loss': 1.3573, 'learning_rate': 2.1918729817007537e-05, 'epoch': 1.69}
 56%|█████▌    | 2088/3717 [2:40:25<1:51:42,  4.11s/it] 56%|█████▌    | 2089/3717 [2:40:29<1:52:14,  4.14s/it]                                                       {'loss': 1.5489, 'learning_rate': 2.1905274488697523e-05, 'epoch': 1.69}
 56%|█████▌    | 2089/3717 [2:40:29<1:52:14,  4.14s/it] 56%|█████▌    | 2090/3717 [2:40:33<1:52:32,  4.15s/it]                                                       {'loss': 1.3913, 'learning_rate': 2.1891819160387513e-05, 'epoch': 1.69}
 56%|█████▌    | 2090/3717 [2:40:33<1:52:32,  4.15s/it] 56%|█████▋    | 2091/3717 [2:40:38<1:54:06,  4.21s/it]                                                       {'loss': 1.2607, 'learning_rate': 2.1878363832077502e-05, 'epoch': 1.69}
 56%|█████▋    | 2091/3717 [2:40:38<1:54:06,  4.21s/it] 56%|█████▋    | 2092/3717 [2:40:42<1:54:52,  4.24s/it]                                                       {'loss': 1.4484, 'learning_rate': 2.1864908503767492e-05, 'epoch': 1.69}
 56%|█████▋    | 2092/3717 [2:40:42<1:54:52,  4.24s/it] 56%|█████▋    | 2093/3717 [2:40:47<1:56:06,  4.29s/it]                                                       {'loss': 1.3767, 'learning_rate': 2.185145317545748e-05, 'epoch': 1.69}
 56%|█████▋    | 2093/3717 [2:40:47<1:56:06,  4.29s/it] 56%|█████▋    | 2094/3717 [2:40:51<1:56:48,  4.32s/it]                                                       {'loss': 1.3833, 'learning_rate': 2.183799784714747e-05, 'epoch': 1.69}
 56%|█████▋    | 2094/3717 [2:40:51<1:56:48,  4.32s/it] 56%|█████▋    | 2095/3717 [2:40:55<1:58:20,  4.38s/it]                                                       {'loss': 1.287, 'learning_rate': 2.182454251883746e-05, 'epoch': 1.69}
 56%|█████▋    | 2095/3717 [2:40:55<1:58:20,  4.38s/it] 56%|█████▋    | 2096/3717 [2:41:00<2:03:41,  4.58s/it]                                                       {'loss': 1.5185, 'learning_rate': 2.181108719052745e-05, 'epoch': 1.69}
 56%|█████▋    | 2096/3717 [2:41:00<2:03:41,  4.58s/it] 56%|█████▋    | 2097/3717 [2:41:05<2:03:46,  4.58s/it]                                                       {'loss': 1.3825, 'learning_rate': 2.1797631862217437e-05, 'epoch': 1.69}
 56%|█████▋    | 2097/3717 [2:41:05<2:03:46,  4.58s/it] 56%|█████▋    | 2098/3717 [2:41:09<1:59:03,  4.41s/it]                                                       {'loss': 1.4681, 'learning_rate': 2.1784176533907426e-05, 'epoch': 1.69}
 56%|█████▋    | 2098/3717 [2:41:09<1:59:03,  4.41s/it] 56%|█████▋    | 2099/3717 [2:41:14<1:59:17,  4.42s/it]                                                       {'loss': 1.3523, 'learning_rate': 2.1770721205597416e-05, 'epoch': 1.69}
 56%|█████▋    | 2099/3717 [2:41:14<1:59:17,  4.42s/it] 56%|█████▋    | 2100/3717 [2:41:19<2:05:25,  4.65s/it]                                                       {'loss': 1.4218, 'learning_rate': 2.1757265877287406e-05, 'epoch': 1.69}
 56%|█████▋    | 2100/3717 [2:41:19<2:05:25,  4.65s/it] 57%|█████▋    | 2101/3717 [2:41:23<2:05:29,  4.66s/it]                                                       {'loss': 1.4805, 'learning_rate': 2.17438105489774e-05, 'epoch': 1.7}
 57%|█████▋    | 2101/3717 [2:41:23<2:05:29,  4.66s/it] 57%|█████▋    | 2102/3717 [2:41:29<2:12:16,  4.91s/it]                                                       {'loss': 1.3415, 'learning_rate': 2.1730355220667385e-05, 'epoch': 1.7}
 57%|█████▋    | 2102/3717 [2:41:29<2:12:16,  4.91s/it] 57%|█████▋    | 2103/3717 [2:41:34<2:13:03,  4.95s/it]                                                       {'loss': 1.5273, 'learning_rate': 2.1716899892357375e-05, 'epoch': 1.7}
 57%|█████▋    | 2103/3717 [2:41:34<2:13:03,  4.95s/it] 57%|█████▋    | 2104/3717 [2:41:38<2:08:17,  4.77s/it]                                                       {'loss': 1.432, 'learning_rate': 2.1703444564047364e-05, 'epoch': 1.7}
 57%|█████▋    | 2104/3717 [2:41:38<2:08:17,  4.77s/it] 57%|█████▋    | 2105/3717 [2:41:43<2:05:49,  4.68s/it]                                                       {'loss': 1.3373, 'learning_rate': 2.1689989235737354e-05, 'epoch': 1.7}
 57%|█████▋    | 2105/3717 [2:41:43<2:05:49,  4.68s/it] 57%|█████▋    | 2106/3717 [2:41:47<2:02:04,  4.55s/it]                                                       {'loss': 1.3316, 'learning_rate': 2.1676533907427344e-05, 'epoch': 1.7}
 57%|█████▋    | 2106/3717 [2:41:47<2:02:04,  4.55s/it] 57%|█████▋    | 2107/3717 [2:41:52<2:06:43,  4.72s/it]                                                       {'loss': 1.229, 'learning_rate': 2.1663078579117333e-05, 'epoch': 1.7}
 57%|█████▋    | 2107/3717 [2:41:52<2:06:43,  4.72s/it] 57%|█████▋    | 2108/3717 [2:41:56<2:02:20,  4.56s/it]                                                       {'loss': 1.5047, 'learning_rate': 2.1649623250807323e-05, 'epoch': 1.7}
 57%|█████▋    | 2108/3717 [2:41:56<2:02:20,  4.56s/it] 57%|█████▋    | 2109/3717 [2:42:01<2:00:33,  4.50s/it]                                                       {'loss': 1.3457, 'learning_rate': 2.163616792249731e-05, 'epoch': 1.7}
 57%|█████▋    | 2109/3717 [2:42:01<2:00:33,  4.50s/it] 57%|█████▋    | 2110/3717 [2:42:05<1:59:21,  4.46s/it]                                                       {'loss': 1.4183, 'learning_rate': 2.16227125941873e-05, 'epoch': 1.7}
 57%|█████▋    | 2110/3717 [2:42:05<1:59:21,  4.46s/it] 57%|█████▋    | 2111/3717 [2:42:10<2:00:41,  4.51s/it]                                                       {'loss': 1.4628, 'learning_rate': 2.160925726587729e-05, 'epoch': 1.7}
 57%|█████▋    | 2111/3717 [2:42:10<2:00:41,  4.51s/it] 57%|█████▋    | 2112/3717 [2:42:14<1:57:09,  4.38s/it]                                                       {'loss': 1.2205, 'learning_rate': 2.1595801937567278e-05, 'epoch': 1.7}
 57%|█████▋    | 2112/3717 [2:42:14<1:57:09,  4.38s/it] 57%|█████▋    | 2113/3717 [2:42:18<1:56:18,  4.35s/it]                                                       {'loss': 1.2157, 'learning_rate': 2.1582346609257268e-05, 'epoch': 1.71}
 57%|█████▋    | 2113/3717 [2:42:18<1:56:18,  4.35s/it] 57%|█████▋    | 2114/3717 [2:42:23<2:01:26,  4.55s/it]                                                       {'loss': 1.3593, 'learning_rate': 2.1568891280947257e-05, 'epoch': 1.71}
 57%|█████▋    | 2114/3717 [2:42:23<2:01:26,  4.55s/it] 57%|█████▋    | 2115/3717 [2:42:28<2:04:01,  4.65s/it]                                                       {'loss': 1.331, 'learning_rate': 2.1555435952637247e-05, 'epoch': 1.71}
 57%|█████▋    | 2115/3717 [2:42:28<2:04:01,  4.65s/it] 57%|█████▋    | 2116/3717 [2:42:32<2:01:41,  4.56s/it]                                                       {'loss': 1.3248, 'learning_rate': 2.1541980624327233e-05, 'epoch': 1.71}
 57%|█████▋    | 2116/3717 [2:42:32<2:01:41,  4.56s/it] 57%|█████▋    | 2117/3717 [2:42:36<1:58:07,  4.43s/it]                                                       {'loss': 1.4497, 'learning_rate': 2.1528525296017223e-05, 'epoch': 1.71}
 57%|█████▋    | 2117/3717 [2:42:36<1:58:07,  4.43s/it] 57%|█████▋    | 2118/3717 [2:42:41<1:56:35,  4.38s/it]                                                       {'loss': 1.3283, 'learning_rate': 2.1515069967707212e-05, 'epoch': 1.71}
 57%|█████▋    | 2118/3717 [2:42:41<1:56:35,  4.38s/it] 57%|█████▋    | 2119/3717 [2:42:45<1:52:27,  4.22s/it]                                                       {'loss': 1.4262, 'learning_rate': 2.1501614639397202e-05, 'epoch': 1.71}
 57%|█████▋    | 2119/3717 [2:42:45<1:52:27,  4.22s/it] 57%|█████▋    | 2120/3717 [2:42:49<1:58:17,  4.44s/it]                                                       {'loss': 1.3252, 'learning_rate': 2.1488159311087192e-05, 'epoch': 1.71}
 57%|█████▋    | 2120/3717 [2:42:49<1:58:17,  4.44s/it] 57%|█████▋    | 2121/3717 [2:42:54<2:00:25,  4.53s/it]                                                       {'loss': 1.3985, 'learning_rate': 2.147470398277718e-05, 'epoch': 1.71}
 57%|█████▋    | 2121/3717 [2:42:54<2:00:25,  4.53s/it] 57%|█████▋    | 2122/3717 [2:42:59<2:00:13,  4.52s/it]                                                       {'loss': 1.3631, 'learning_rate': 2.146124865446717e-05, 'epoch': 1.71}
 57%|█████▋    | 2122/3717 [2:42:59<2:00:13,  4.52s/it] 57%|█████▋    | 2123/3717 [2:43:03<1:58:44,  4.47s/it]                                                       {'loss': 1.3371, 'learning_rate': 2.144779332615716e-05, 'epoch': 1.71}
 57%|█████▋    | 2123/3717 [2:43:03<1:58:44,  4.47s/it] 57%|█████▋    | 2124/3717 [2:43:07<1:57:19,  4.42s/it]                                                       {'loss': 1.5565, 'learning_rate': 2.1434337997847147e-05, 'epoch': 1.71}
 57%|█████▋    | 2124/3717 [2:43:07<1:57:19,  4.42s/it] 57%|█████▋    | 2125/3717 [2:43:12<1:59:28,  4.50s/it]                                                       {'loss': 1.4958, 'learning_rate': 2.1420882669537137e-05, 'epoch': 1.72}
 57%|█████▋    | 2125/3717 [2:43:12<1:59:28,  4.50s/it] 57%|█████▋    | 2126/3717 [2:43:17<1:59:37,  4.51s/it]                                                       {'loss': 1.2749, 'learning_rate': 2.1407427341227126e-05, 'epoch': 1.72}
 57%|█████▋    | 2126/3717 [2:43:17<1:59:37,  4.51s/it] 57%|█████▋    | 2127/3717 [2:43:21<2:02:03,  4.61s/it]                                                       {'loss': 1.4831, 'learning_rate': 2.1393972012917116e-05, 'epoch': 1.72}
 57%|█████▋    | 2127/3717 [2:43:21<2:02:03,  4.61s/it] 57%|█████▋    | 2128/3717 [2:43:26<1:59:46,  4.52s/it]                                                       {'loss': 1.3299, 'learning_rate': 2.1380516684607105e-05, 'epoch': 1.72}
 57%|█████▋    | 2128/3717 [2:43:26<1:59:46,  4.52s/it] 57%|█████▋    | 2129/3717 [2:43:30<1:57:35,  4.44s/it]                                                       {'loss': 1.248, 'learning_rate': 2.1367061356297095e-05, 'epoch': 1.72}
 57%|█████▋    | 2129/3717 [2:43:30<1:57:35,  4.44s/it] 57%|█████▋    | 2130/3717 [2:43:35<1:58:41,  4.49s/it]                                                       {'loss': 1.397, 'learning_rate': 2.1353606027987085e-05, 'epoch': 1.72}
 57%|█████▋    | 2130/3717 [2:43:35<1:58:41,  4.49s/it] 57%|█████▋    | 2131/3717 [2:43:39<1:55:35,  4.37s/it]                                                       {'loss': 1.3425, 'learning_rate': 2.134015069967707e-05, 'epoch': 1.72}
 57%|█████▋    | 2131/3717 [2:43:39<1:55:35,  4.37s/it] 57%|█████▋    | 2132/3717 [2:43:44<1:59:54,  4.54s/it]                                                       {'loss': 1.2712, 'learning_rate': 2.132669537136706e-05, 'epoch': 1.72}
 57%|█████▋    | 2132/3717 [2:43:44<1:59:54,  4.54s/it] 57%|█████▋    | 2133/3717 [2:43:48<2:02:22,  4.64s/it]                                                       {'loss': 1.2802, 'learning_rate': 2.131324004305705e-05, 'epoch': 1.72}
 57%|█████▋    | 2133/3717 [2:43:48<2:02:22,  4.64s/it] 57%|█████▋    | 2134/3717 [2:43:53<2:01:12,  4.59s/it]                                                       {'loss': 1.382, 'learning_rate': 2.129978471474704e-05, 'epoch': 1.72}
 57%|█████▋    | 2134/3717 [2:43:53<2:01:12,  4.59s/it] 57%|█████▋    | 2135/3717 [2:43:57<1:58:06,  4.48s/it]                                                       {'loss': 1.4616, 'learning_rate': 2.128632938643703e-05, 'epoch': 1.72}
 57%|█████▋    | 2135/3717 [2:43:57<1:58:06,  4.48s/it] 57%|█████▋    | 2136/3717 [2:44:02<2:04:00,  4.71s/it]                                                       {'loss': 1.4442, 'learning_rate': 2.127287405812702e-05, 'epoch': 1.72}
 57%|█████▋    | 2136/3717 [2:44:02<2:04:00,  4.71s/it] 57%|█████▋    | 2137/3717 [2:44:07<2:01:51,  4.63s/it]                                                       {'loss': 1.2667, 'learning_rate': 2.125941872981701e-05, 'epoch': 1.72}
 57%|█████▋    | 2137/3717 [2:44:07<2:01:51,  4.63s/it] 58%|█████▊    | 2138/3717 [2:44:11<1:59:15,  4.53s/it]                                                       {'loss': 1.392, 'learning_rate': 2.1245963401507e-05, 'epoch': 1.73}
 58%|█████▊    | 2138/3717 [2:44:11<1:59:15,  4.53s/it] 58%|█████▊    | 2139/3717 [2:44:15<1:54:44,  4.36s/it]                                                       {'loss': 1.5551, 'learning_rate': 2.1232508073196988e-05, 'epoch': 1.73}
 58%|█████▊    | 2139/3717 [2:44:15<1:54:44,  4.36s/it] 58%|█████▊    | 2140/3717 [2:44:20<1:56:16,  4.42s/it]                                                       {'loss': 1.4141, 'learning_rate': 2.1219052744886978e-05, 'epoch': 1.73}
 58%|█████▊    | 2140/3717 [2:44:20<1:56:16,  4.42s/it] 58%|█████▊    | 2141/3717 [2:44:24<1:55:47,  4.41s/it]                                                       {'loss': 1.4718, 'learning_rate': 2.1205597416576967e-05, 'epoch': 1.73}
 58%|█████▊    | 2141/3717 [2:44:24<1:55:47,  4.41s/it] 58%|█████▊    | 2142/3717 [2:44:29<1:58:11,  4.50s/it]                                                       {'loss': 1.5247, 'learning_rate': 2.1192142088266957e-05, 'epoch': 1.73}
 58%|█████▊    | 2142/3717 [2:44:29<1:58:11,  4.50s/it] 58%|█████▊    | 2143/3717 [2:44:33<1:57:03,  4.46s/it]                                                       {'loss': 1.2571, 'learning_rate': 2.1178686759956947e-05, 'epoch': 1.73}
 58%|█████▊    | 2143/3717 [2:44:33<1:57:03,  4.46s/it] 58%|█████▊    | 2144/3717 [2:44:38<1:58:41,  4.53s/it]                                                       {'loss': 1.493, 'learning_rate': 2.1165231431646933e-05, 'epoch': 1.73}
 58%|█████▊    | 2144/3717 [2:44:38<1:58:41,  4.53s/it] 58%|█████▊    | 2145/3717 [2:44:42<1:56:04,  4.43s/it]                                                       {'loss': 1.3191, 'learning_rate': 2.1151776103336922e-05, 'epoch': 1.73}
 58%|█████▊    | 2145/3717 [2:44:42<1:56:04,  4.43s/it] 58%|█████▊    | 2146/3717 [2:44:47<1:57:49,  4.50s/it]                                                       {'loss': 1.3078, 'learning_rate': 2.1138320775026912e-05, 'epoch': 1.73}
 58%|█████▊    | 2146/3717 [2:44:47<1:57:49,  4.50s/it] 58%|█████▊    | 2147/3717 [2:44:51<1:52:09,  4.29s/it]                                                       {'loss': 1.4444, 'learning_rate': 2.1124865446716902e-05, 'epoch': 1.73}
 58%|█████▊    | 2147/3717 [2:44:51<1:52:09,  4.29s/it] 58%|█████▊    | 2148/3717 [2:44:55<1:54:41,  4.39s/it]                                                       {'loss': 1.4493, 'learning_rate': 2.111141011840689e-05, 'epoch': 1.73}
 58%|█████▊    | 2148/3717 [2:44:55<1:54:41,  4.39s/it] 58%|█████▊    | 2149/3717 [2:44:59<1:53:28,  4.34s/it]                                                       {'loss': 1.4052, 'learning_rate': 2.109795479009688e-05, 'epoch': 1.73}
 58%|█████▊    | 2149/3717 [2:44:59<1:53:28,  4.34s/it] 58%|█████▊    | 2150/3717 [2:45:04<1:55:04,  4.41s/it]                                                       {'loss': 1.5087, 'learning_rate': 2.108449946178687e-05, 'epoch': 1.74}
 58%|█████▊    | 2150/3717 [2:45:04<1:55:04,  4.41s/it] 58%|█████▊    | 2151/3717 [2:45:08<1:53:20,  4.34s/it]                                                       {'loss': 1.3789, 'learning_rate': 2.1071044133476857e-05, 'epoch': 1.74}
 58%|█████▊    | 2151/3717 [2:45:08<1:53:20,  4.34s/it] 58%|█████▊    | 2152/3717 [2:45:13<1:54:26,  4.39s/it]                                                       {'loss': 1.2813, 'learning_rate': 2.1057588805166847e-05, 'epoch': 1.74}
 58%|█████▊    | 2152/3717 [2:45:13<1:54:26,  4.39s/it] 58%|█████▊    | 2153/3717 [2:45:17<1:57:15,  4.50s/it]                                                       {'loss': 1.3476, 'learning_rate': 2.1044133476856836e-05, 'epoch': 1.74}
 58%|█████▊    | 2153/3717 [2:45:17<1:57:15,  4.50s/it] 58%|█████▊    | 2154/3717 [2:45:23<2:03:50,  4.75s/it]                                                       {'loss': 1.26, 'learning_rate': 2.1030678148546826e-05, 'epoch': 1.74}
 58%|█████▊    | 2154/3717 [2:45:23<2:03:50,  4.75s/it] 58%|█████▊    | 2155/3717 [2:45:27<2:01:54,  4.68s/it]                                                       {'loss': 1.5365, 'learning_rate': 2.1017222820236815e-05, 'epoch': 1.74}
 58%|█████▊    | 2155/3717 [2:45:27<2:01:54,  4.68s/it] 58%|█████▊    | 2156/3717 [2:45:32<1:58:44,  4.56s/it]                                                       {'loss': 1.4993, 'learning_rate': 2.1003767491926805e-05, 'epoch': 1.74}
