[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                    {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
 62%|██████▏   | 1159/1857 [3:17:52<1:58:19, 10.17s/it] 62%|██████▏   | 1160/1857 [3:18:02<1:58:14, 10.18s/it]                                                       {'loss': 1.7304, 'learning_rate': 3.755387931034483e-06, 'epoch': 1.87}
 62%|██████▏   | 1160/1857 [3:18:02<1:58:14, 10.18s/it] 63%|██████▎   | 1161/1857 [3:18:12<1:58:05, 10.18s/it]                                                       {'loss': 1.7884, 'learning_rate': 3.7500000000000005e-06, 'epoch': 1.87}
 63%|██████▎   | 1161/1857 [3:18:12<1:58:05, 10.18s/it] 63%|██████▎   | 1162/1857 [3:18:22<1:57:47, 10.17s/it]                                                       {'loss': 1.7857, 'learning_rate': 3.7446120689655175e-06, 'epoch': 1.88}
 63%|██████▎   | 1162/1857 [3:18:22<1:57:47, 10.17s/it] 63%|██████▎   | 1163/1857 [3:18:33<1:57:38, 10.17s/it]                                                       {'loss': 1.7875, 'learning_rate': 3.7392241379310344e-06, 'epoch': 1.88}
 63%|██████▎   | 1163/1857 [3:18:33<1:57:38, 10.17s/it] 63%|██████▎   | 1164/1857 [3:18:43<1:57:25, 10.17s/it]                                                       {'loss': 1.8109, 'learning_rate': 3.733836206896552e-06, 'epoch': 1.88}
 63%|██████▎   | 1164/1857 [3:18:43<1:57:25, 10.17s/it] 63%|██████▎   | 1165/1857 [3:18:53<1:57:04, 10.15s/it]                                                       {'loss': 1.8195, 'learning_rate': 3.7284482758620695e-06, 'epoch': 1.88}
 63%|██████▎   | 1165/1857 [3:18:53<1:57:04, 10.15s/it] 63%|██████▎   | 1166/1857 [3:19:03<1:57:00, 10.16s/it]                                                       {'loss': 1.7848, 'learning_rate': 3.7230603448275865e-06, 'epoch': 1.88}
 63%|██████▎   | 1166/1857 [3:19:03<1:57:00, 10.16s/it] 63%|██████▎   | 1167/1857 [3:19:13<1:56:54, 10.17s/it]                                                       {'loss': 1.7228, 'learning_rate': 3.717672413793104e-06, 'epoch': 1.88}
 63%|██████▎   | 1167/1857 [3:19:13<1:56:54, 10.17s/it] 63%|██████▎   | 1168/1857 [3:19:23<1:56:40, 10.16s/it]                                                       {'loss': 1.804, 'learning_rate': 3.7122844827586208e-06, 'epoch': 1.89}
 63%|██████▎   | 1168/1857 [3:19:23<1:56:40, 10.16s/it] 63%|██████▎   | 1169/1857 [3:19:33<1:56:27, 10.16s/it]                                                       {'loss': 1.8054, 'learning_rate': 3.7068965517241385e-06, 'epoch': 1.89}
 63%|██████▎   | 1169/1857 [3:19:33<1:56:27, 10.16s/it] 63%|██████▎   | 1170/1857 [3:19:44<1:56:16, 10.16s/it]                                                       {'loss': 1.7955, 'learning_rate': 3.7015086206896555e-06, 'epoch': 1.89}
 63%|██████▎   | 1170/1857 [3:19:44<1:56:16, 10.16s/it] 63%|██████▎   | 1171/1857 [3:19:54<1:56:07, 10.16s/it]                                                       {'loss': 1.7674, 'learning_rate': 3.696120689655173e-06, 'epoch': 1.89}
 63%|██████▎   | 1171/1857 [3:19:54<1:56:07, 10.16s/it] 63%|██████▎   | 1172/1857 [3:20:04<1:55:56, 10.16s/it]                                                       {'loss': 1.9172, 'learning_rate': 3.6907327586206898e-06, 'epoch': 1.89}
 63%|██████▎   | 1172/1857 [3:20:04<1:55:56, 10.16s/it] 63%|██████▎   | 1173/1857 [3:20:14<1:56:42, 10.24s/it]                                                       {'loss': 1.8446, 'learning_rate': 3.685344827586207e-06, 'epoch': 1.89}
 63%|██████▎   | 1173/1857 [3:20:14<1:56:42, 10.24s/it] 63%|██████▎   | 1174/1857 [3:20:25<1:56:14, 10.21s/it]                                                       {'loss': 1.7758, 'learning_rate': 3.6799568965517245e-06, 'epoch': 1.9}
 63%|██████▎   | 1174/1857 [3:20:25<1:56:14, 10.21s/it] 63%|██████▎   | 1175/1857 [3:20:35<1:55:49, 10.19s/it]                                                       {'loss': 1.7791, 'learning_rate': 3.674568965517242e-06, 'epoch': 1.9}
 63%|██████▎   | 1175/1857 [3:20:35<1:55:49, 10.19s/it] 63%|██████▎   | 1176/1857 [3:20:45<1:55:31, 10.18s/it]                                                       {'loss': 1.8479, 'learning_rate': 3.6691810344827588e-06, 'epoch': 1.9}
 63%|██████▎   | 1176/1857 [3:20:45<1:55:31, 10.18s/it] 63%|██████▎   | 1177/1857 [3:20:55<1:55:24, 10.18s/it]                                                       {'loss': 1.8036, 'learning_rate': 3.663793103448276e-06, 'epoch': 1.9}
 63%|██████▎   | 1177/1857 [3:20:55<1:55:24, 10.18s/it] 63%|██████▎   | 1178/1857 [3:21:05<1:55:09, 10.18s/it]                                                       {'loss': 1.8361, 'learning_rate': 3.6584051724137935e-06, 'epoch': 1.9}
 63%|██████▎   | 1178/1857 [3:21:05<1:55:09, 10.18s/it] 63%|██████▎   | 1179/1857 [3:21:15<1:54:59, 10.18s/it]                                                       {'loss': 1.8497, 'learning_rate': 3.653017241379311e-06, 'epoch': 1.9}
 63%|██████▎   | 1179/1857 [3:21:15<1:54:59, 10.18s/it] 64%|██████▎   | 1180/1857 [3:21:25<1:54:42, 10.17s/it]                                                       {'loss': 1.7407, 'learning_rate': 3.647629310344828e-06, 'epoch': 1.9}
 64%|██████▎   | 1180/1857 [3:21:25<1:54:42, 10.17s/it] 64%|██████▎   | 1181/1857 [3:21:36<1:54:34, 10.17s/it]                                                       {'loss': 1.8409, 'learning_rate': 3.642241379310345e-06, 'epoch': 1.91}
 64%|██████▎   | 1181/1857 [3:21:36<1:54:34, 10.17s/it] 64%|██████▎   | 1182/1857 [3:21:46<1:54:28, 10.18s/it]                                                       {'loss': 1.81, 'learning_rate': 3.636853448275862e-06, 'epoch': 1.91}
 64%|██████▎   | 1182/1857 [3:21:46<1:54:28, 10.18s/it] 64%|██████▎   | 1183/1857 [3:21:56<1:54:27, 10.19s/it]                                                       {'loss': 1.6961, 'learning_rate': 3.63146551724138e-06, 'epoch': 1.91}
 64%|██████▎   | 1183/1857 [3:21:56<1:54:27, 10.19s/it] 64%|██████▍   | 1184/1857 [3:22:06<1:54:11, 10.18s/it]                                                       {'loss': 1.8398, 'learning_rate': 3.626077586206897e-06, 'epoch': 1.91}
 64%|██████▍   | 1184/1857 [3:22:06<1:54:11, 10.18s/it] 64%|██████▍   | 1185/1857 [3:22:16<1:54:04, 10.18s/it]                                                       {'loss': 1.8102, 'learning_rate': 3.620689655172414e-06, 'epoch': 1.91}
 64%|██████▍   | 1185/1857 [3:22:17<1:54:04, 10.18s/it] 64%|██████▍   | 1186/1857 [3:22:27<1:54:44, 10.26s/it]                                                       {'loss': 1.8423, 'learning_rate': 3.615301724137931e-06, 'epoch': 1.91}
 64%|██████▍   | 1186/1857 [3:22:27<1:54:44, 10.26s/it] 64%|██████▍   | 1187/1857 [3:22:37<1:54:17, 10.23s/it]                                                       {'loss': 1.8357, 'learning_rate': 3.6099137931034485e-06, 'epoch': 1.92}
 64%|██████▍   | 1187/1857 [3:22:37<1:54:17, 10.23s/it] 64%|██████▍   | 1188/1857 [3:22:47<1:53:54, 10.22s/it]                                                       {'loss': 1.8625, 'learning_rate': 3.6045258620689662e-06, 'epoch': 1.92}
 64%|██████▍   | 1188/1857 [3:22:47<1:53:54, 10.22s/it] 64%|██████▍   | 1189/1857 [3:22:57<1:53:36, 10.20s/it]                                                       {'loss': 1.7729, 'learning_rate': 3.599137931034483e-06, 'epoch': 1.92}
 64%|██████▍   | 1189/1857 [3:22:57<1:53:36, 10.20s/it] 64%|██████▍   | 1190/1857 [3:23:08<1:53:09, 10.18s/it]                                                       {'loss': 1.8808, 'learning_rate': 3.59375e-06, 'epoch': 1.92}
 64%|██████▍   | 1190/1857 [3:23:08<1:53:09, 10.18s/it] 64%|██████▍   | 1191/1857 [3:23:18<1:52:48, 10.16s/it]                                                       {'loss': 1.782, 'learning_rate': 3.5883620689655175e-06, 'epoch': 1.92}
 64%|██████▍   | 1191/1857 [3:23:18<1:52:48, 10.16s/it] 64%|██████▍   | 1192/1857 [3:23:28<1:52:45, 10.17s/it]                                                       {'loss': 1.8057, 'learning_rate': 3.5829741379310344e-06, 'epoch': 1.92}
 64%|██████▍   | 1192/1857 [3:23:28<1:52:45, 10.17s/it] 64%|██████▍   | 1193/1857 [3:23:38<1:52:38, 10.18s/it]                                                       {'loss': 1.8614, 'learning_rate': 3.577586206896552e-06, 'epoch': 1.93}
 64%|██████▍   | 1193/1857 [3:23:38<1:52:38, 10.18s/it] 64%|██████▍   | 1194/1857 [3:23:48<1:52:27, 10.18s/it]                                                       {'loss': 1.8381, 'learning_rate': 3.5721982758620695e-06, 'epoch': 1.93}
 64%|██████▍   | 1194/1857 [3:23:48<1:52:27, 10.18s/it] 64%|██████▍   | 1195/1857 [3:23:58<1:52:13, 10.17s/it]                                                       {'loss': 1.8167, 'learning_rate': 3.5668103448275865e-06, 'epoch': 1.93}
 64%|██████▍   | 1195/1857 [3:23:58<1:52:13, 10.17s/it] 64%|██████▍   | 1196/1857 [3:24:09<1:52:08, 10.18s/it]                                                       {'loss': 1.8987, 'learning_rate': 3.5614224137931034e-06, 'epoch': 1.93}
 64%|██████▍   | 1196/1857 [3:24:09<1:52:08, 10.18s/it] 64%|██████▍   | 1197/1857 [3:24:19<1:52:01, 10.18s/it]                                                       {'loss': 1.6923, 'learning_rate': 3.5560344827586208e-06, 'epoch': 1.93}
 64%|██████▍   | 1197/1857 [3:24:19<1:52:01, 10.18s/it] 65%|██████▍   | 1198/1857 [3:24:29<1:51:52, 10.19s/it]                                                       {'loss': 1.8394, 'learning_rate': 3.5506465517241386e-06, 'epoch': 1.93}
 65%|██████▍   | 1198/1857 [3:24:29<1:51:52, 10.19s/it] 65%|██████▍   | 1199/1857 [3:24:39<1:51:34, 10.17s/it]                                                       {'loss': 1.732, 'learning_rate': 3.5452586206896555e-06, 'epoch': 1.94}
 65%|██████▍   | 1199/1857 [3:24:39<1:51:34, 10.17s/it] 65%|██████▍   | 1200/1857 [3:24:49<1:51:25, 10.18s/it]                                                       {'loss': 1.8487, 'learning_rate': 3.539870689655173e-06, 'epoch': 1.94}
 65%|██████▍   | 1200/1857 [3:24:49<1:51:25, 10.18s/it]
  0%|          | 0/13 [00:00<?, ?it/s][A
 15%|█▌        | 2/13 [00:01<00:06,  1.65it/s][A
 23%|██▎       | 3/13 [00:02<00:08,  1.16it/s][A
 31%|███       | 4/13 [00:03<00:08,  1.01it/s][A
 38%|███▊      | 5/13 [00:04<00:08,  1.07s/it][A
 46%|████▌     | 6/13 [00:06<00:07,  1.12s/it][A
 54%|█████▍    | 7/13 [00:07<00:06,  1.15s/it][A
 62%|██████▏   | 8/13 [00:08<00:05,  1.17s/it][A
 69%|██████▉   | 9/13 [00:09<00:04,  1.19s/it][A
 77%|███████▋  | 10/13 [00:10<00:03,  1.20s/it][A
 85%|████████▍ | 11/13 [00:12<00:02,  1.20s/it][A
 92%|█████████▏| 12/13 [00:13<00:01,  1.21s/it][A
100%|██████████| 13/13 [00:14<00:00,  1.21s/it][A                                                       
                                               [A{'eval_loss': 1.8155200481414795, 'eval_runtime': 15.8272, 'eval_samples_per_second': 12.573, 'eval_steps_per_second': 0.821, 'epoch': 1.94}
 65%|██████▍   | 1200/1857 [3:25:05<1:51:25, 10.18s/it]
100%|██████████| 13/13 [00:14<00:00,  1.21s/it][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 65%|██████▍   | 1201/1857 [3:25:19<2:55:05, 16.01s/it]                                                       {'loss': 1.6945, 'learning_rate': 3.5344827586206898e-06, 'epoch': 1.94}
 65%|██████▍   | 1201/1857 [3:25:19<2:55:05, 16.01s/it] 65%|██████▍   | 1202/1857 [3:25:29<2:35:27, 14.24s/it]                                                       {'loss': 1.7808, 'learning_rate': 3.5290948275862067e-06, 'epoch': 1.94}
 65%|██████▍   | 1202/1857 [3:25:29<2:35:27, 14.24s/it] 65%|██████▍   | 1203/1857 [3:25:39<2:21:49, 13.01s/it]                                                       {'loss': 1.8696, 'learning_rate': 3.5237068965517245e-06, 'epoch': 1.94}
 65%|██████▍   | 1203/1857 [3:25:39<2:21:49, 13.01s/it] 65%|██████▍   | 1204/1857 [3:25:49<2:12:20, 12.16s/it]                                                       {'loss': 1.7343, 'learning_rate': 3.518318965517242e-06, 'epoch': 1.94}
 65%|██████▍   | 1204/1857 [3:25:49<2:12:20, 12.16s/it] 65%|██████▍   | 1205/1857 [3:25:59<2:05:36, 11.56s/it]                                                       {'loss': 1.7998, 'learning_rate': 3.512931034482759e-06, 'epoch': 1.95}
 65%|██████▍   | 1205/1857 [3:25:59<2:05:36, 11.56s/it] 65%|██████▍   | 1206/1857 [3:26:10<2:00:48, 11.14s/it]                                                       {'loss': 1.8206, 'learning_rate': 3.507543103448276e-06, 'epoch': 1.95}
 65%|██████▍   | 1206/1857 [3:26:10<2:00:48, 11.14s/it] 65%|██████▍   | 1207/1857 [3:26:20<1:58:19, 10.92s/it]                                                       {'loss': 1.7497, 'learning_rate': 3.5021551724137935e-06, 'epoch': 1.95}
 65%|██████▍   | 1207/1857 [3:26:20<1:58:19, 10.92s/it] 65%|██████▌   | 1208/1857 [3:26:30<1:55:36, 10.69s/it]                                                       {'loss': 1.8373, 'learning_rate': 3.496767241379311e-06, 'epoch': 1.95}
 65%|██████▌   | 1208/1857 [3:26:30<1:55:36, 10.69s/it] 65%|██████▌   | 1209/1857 [3:26:40<1:53:42, 10.53s/it]                                                       {'loss': 1.8915, 'learning_rate': 3.491379310344828e-06, 'epoch': 1.95}
 65%|██████▌   | 1209/1857 [3:26:40<1:53:42, 10.53s/it] 65%|██████▌   | 1210/1857 [3:26:51<1:52:22, 10.42s/it]                                                       {'loss': 1.7405, 'learning_rate': 3.485991379310345e-06, 'epoch': 1.95}
 65%|██████▌   | 1210/1857 [3:26:51<1:52:22, 10.42s/it] 65%|██████▌   | 1211/1857 [3:27:01<1:51:24, 10.35s/it]                                                       {'loss': 1.8715, 'learning_rate': 3.480603448275862e-06, 'epoch': 1.95}
 65%|██████▌   | 1211/1857 [3:27:01<1:51:24, 10.35s/it] 65%|██████▌   | 1212/1857 [3:27:11<1:50:40, 10.29s/it]                                                       {'loss': 1.6823, 'learning_rate': 3.47521551724138e-06, 'epoch': 1.96}
 65%|██████▌   | 1212/1857 [3:27:11<1:50:40, 10.29s/it] 65%|██████▌   | 1213/1857 [3:27:21<1:50:07, 10.26s/it]                                                       {'loss': 1.8223, 'learning_rate': 3.469827586206897e-06, 'epoch': 1.96}
 65%|██████▌   | 1213/1857 [3:27:21<1:50:07, 10.26s/it] 65%|██████▌   | 1214/1857 [3:27:31<1:49:41, 10.24s/it]                                                       {'loss': 1.7581, 'learning_rate': 3.464439655172414e-06, 'epoch': 1.96}
 65%|██████▌   | 1214/1857 [3:27:31<1:49:41, 10.24s/it] 65%|██████▌   | 1215/1857 [3:27:41<1:49:18, 10.22s/it]                                                       {'loss': 1.9629, 'learning_rate': 3.459051724137931e-06, 'epoch': 1.96}
 65%|██████▌   | 1215/1857 [3:27:41<1:49:18, 10.22s/it] 65%|██████▌   | 1216/1857 [3:27:52<1:48:56, 10.20s/it]                                                       {'loss': 1.8523, 'learning_rate': 3.4536637931034485e-06, 'epoch': 1.96}
 65%|██████▌   | 1216/1857 [3:27:52<1:48:56, 10.20s/it] 66%|██████▌   | 1217/1857 [3:28:02<1:48:51, 10.21s/it]                                                       {'loss': 1.7573, 'learning_rate': 3.448275862068966e-06, 'epoch': 1.96}
 66%|██████▌   | 1217/1857 [3:28:02<1:48:51, 10.21s/it] 66%|██████▌   | 1218/1857 [3:28:12<1:48:32, 10.19s/it]                                                       {'loss': 1.7947, 'learning_rate': 3.442887931034483e-06, 'epoch': 1.97}
 66%|██████▌   | 1218/1857 [3:28:12<1:48:32, 10.19s/it] 66%|██████▌   | 1219/1857 [3:28:22<1:48:16, 10.18s/it]                                                       {'loss': 1.8003, 'learning_rate': 3.4375e-06, 'epoch': 1.97}
 66%|██████▌   | 1219/1857 [3:28:22<1:48:16, 10.18s/it] 66%|██████▌   | 1220/1857 [3:28:32<1:48:13, 10.19s/it]                                                       {'loss': 1.6357, 'learning_rate': 3.4321120689655175e-06, 'epoch': 1.97}
 66%|██████▌   | 1220/1857 [3:28:33<1:48:13, 10.19s/it] 66%|██████▌   | 1221/1857 [3:28:43<1:48:49, 10.27s/it]                                                       {'loss': 1.7743, 'learning_rate': 3.4267241379310344e-06, 'epoch': 1.97}
 66%|██████▌   | 1221/1857 [3:28:43<1:48:49, 10.27s/it] 66%|██████▌   | 1222/1857 [3:28:53<1:48:21, 10.24s/it]                                                       {'loss': 1.7597, 'learning_rate': 3.421336206896552e-06, 'epoch': 1.97}
 66%|██████▌   | 1222/1857 [3:28:53<1:48:21, 10.24s/it] 66%|██████▌   | 1223/1857 [3:29:03<1:47:52, 10.21s/it]                                                       {'loss': 1.7891, 'learning_rate': 3.415948275862069e-06, 'epoch': 1.97}
 66%|██████▌   | 1223/1857 [3:29:03<1:47:52, 10.21s/it] 66%|██████▌   | 1224/1857 [3:29:13<1:47:37, 10.20s/it]                                                       {'loss': 1.6992, 'learning_rate': 3.4105603448275865e-06, 'epoch': 1.98}
 66%|██████▌   | 1224/1857 [3:29:13<1:47:37, 10.20s/it] 66%|██████▌   | 1225/1857 [3:29:23<1:47:28, 10.20s/it]                                                       {'loss': 1.7465, 'learning_rate': 3.4051724137931034e-06, 'epoch': 1.98}
 66%|██████▌   | 1225/1857 [3:29:23<1:47:28, 10.20s/it] 66%|██████▌   | 1226/1857 [3:29:34<1:47:11, 10.19s/it]                                                       {'loss': 1.8034, 'learning_rate': 3.3997844827586208e-06, 'epoch': 1.98}
 66%|██████▌   | 1226/1857 [3:29:34<1:47:11, 10.19s/it] 66%|██████▌   | 1227/1857 [3:29:44<1:46:53, 10.18s/it]                                                       {'loss': 1.697, 'learning_rate': 3.3943965517241386e-06, 'epoch': 1.98}
 66%|██████▌   | 1227/1857 [3:29:44<1:46:53, 10.18s/it] 66%|██████▌   | 1228/1857 [3:29:54<1:46:48, 10.19s/it]                                                       {'loss': 1.7705, 'learning_rate': 3.3890086206896555e-06, 'epoch': 1.98}
 66%|██████▌   | 1228/1857 [3:29:54<1:46:48, 10.19s/it] 66%|██████▌   | 1229/1857 [3:30:04<1:46:49, 10.21s/it]                                                       {'loss': 1.7671, 'learning_rate': 3.383620689655173e-06, 'epoch': 1.98}
